Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Roots ──────────────────────── v1.0.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Catalyst ───────────────────── v5.0.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Formatting ─────────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed JLD2 ───────────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RecipesBase ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed TableTraits ────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.25
  Installed Colors ─────────────────────── v0.12.4
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Catlab ─────────────────────── v0.7.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NameResolution ─────────────── v0.1.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed ModelingToolkit ────────────── v3.19.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MuladdMacro ────────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Inflate ────────────────────── v0.1.2
  Installed Compose ────────────────────── v0.9.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Unitful ────────────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Measures ───────────────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Latexify ───────────────────── v0.13.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed VectorizationBase ──────────── v0.12.32
