Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArrayInterface ─────────────── v2.13.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IRTools ────────────────────── v0.4.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Cthulhu ────────────────────── v1.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed CpuId ──────────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed CodeTracking ───────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ZipFile ────────────────────── v0.9.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CEnum ──────────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Distributions ──────────────── v0.23.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FoldingTrees ───────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Tracker ────────────────────── v0.2.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Flux ───────────────────────── v0.10.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
