Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed NaturalSort ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Crayons ────────────────────── v4.0.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.18.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed MCMCChains ─────────────────── v4.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ModelingToolkit ────────────── v3.20.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Bijectors ──────────────────── v0.8.6
  Installed Turing ─────────────────────── v0.14.6
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JSON ───────────────────────── v0.21.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.7.21
  Installed RandomNumbers ──────────────── v1.4.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Formatting ─────────────────── v0.4.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Latexify ───────────────────── v0.14.0
  Installed Optim ──────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parameters ─────────────────── v0.12.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
