Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ModelingToolkit ────────────── v3.20.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed Tables ─────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed NameResolution ─────────────── v0.1.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ScientificTypes ────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Crayons ────────────────────── v4.0.4
  Installed Latexify ───────────────────── v0.14.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NNlib ──────────────────────── v0.7.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Turing ─────────────────────── v0.14.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.9.0
  Installed TransformVariables ─────────── v0.3.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MCMCChains ─────────────────── v4.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.18.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.12
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ChainRules ─────────────────── v0.7.21
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Libtask ────────────────────── v0.4.1
  Installed Unitful ────────────────────── v1.4.1
