Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.9.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Cloudy ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed VectorizationBase ──────────── v0.11.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed Roots ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Unitful ────────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed StatsBase ──────────────────── v0.33.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed NameResolution ─────────────── v0.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.3.2
  Installed SLEEFPirates ───────────────── v0.4.8
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed Latexify ───────────────────── v0.13.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqJump ─────────────────── v6.6.3
  Installed URIParser ──────────────────── v0.4.1
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed TaylorSeries ───────────────── v0.10.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed NLsolve ────────────────────── v4.3.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Coverage ───────────────────── v1.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed RecursiveFactorization ─────── v0.1.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed Missings ───────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed CoverageTools ──────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.7.24
  Installed HTTP ───────────────────────── v0.8.14
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayLayouts ───────────────── v0.3.1
  Installed Polynomials ────────────────── v0.8.0
  Installed Optim ──────────────────────── v0.20.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Sundials ───────────────────── v4.2.1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed XML2_jll ───────────────────── v2.9.9+4
