Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed StructArrays ──────────────── v0.4.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed ImageMagick ───────────────── v1.1.2
  Installed Parameters ────────────────── v0.12.0
  Installed TextParse ─────────────────── v1.0.0
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed Blosc ─────────────────────── v0.5.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed ImageCore ─────────────────── v0.8.11
  Installed CoordinateTransformations ─── v0.5.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Nullables ─────────────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed OnlineStats ───────────────── v1.0.2
  Installed AutoHashEquals ────────────── v0.2.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed Polynomials ───────────────── v0.6.0
  Installed ComputationalResources ────── v0.3.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed IntervalSets ──────────────── v0.4.0
  Installed URIParser ─────────────────── v0.4.0
  Installed Graphene ──────────────────── v0.1.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed MacroTools ────────────────── v0.5.3
  Installed Dagger ────────────────────── v0.8.0
  Installed DataValues ────────────────── v0.4.13
  Installed Requires ──────────────────── v1.0.0
  Installed SweepOperator ─────────────── v0.3.0
  Installed Ratios ────────────────────── v0.3.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed GeometricalPredicates ─────── v0.4.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed TupleTools ────────────────── v1.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Reexport ──────────────────── v0.2.0
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Rotations ─────────────────── v0.13.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CodecZlib ─────────────────── v0.6.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed CatIndices ────────────────── v0.2.1
  Installed OffsetArrays ──────────────── v0.11.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed LossFunctions ─────────────── v0.5.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed IndexedTables ─────────────── v0.12.4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed Compat ────────────────────── v2.2.0
  Installed Images ────────────────────── v0.19.3
  Installed ImageDistances ────────────── v0.2.7
  Installed ImageMetadata ─────────────── v0.8.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed FFTViews ──────────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed IterTools ─────────────────── v1.3.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed TiledIteration ────────────── v0.2.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed CMake ─────────────────────── v1.1.2
  Installed Quadmath ──────────────────── v0.5.2
  Installed Distances ─────────────────── v0.8.2
  Installed FileIO ────────────────────── v1.2.1
  Installed PaddedViews ───────────────── v0.5.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed Graphics ──────────────────── v1.0.1
