Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Mellan ─────────────────────── v0.1.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FFTW ───────────────────────── v1.2.4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Distances ──────────────────── v0.9.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed TiledIteration ─────────────── v0.2.5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed QuartzImageIO ──────────────── v0.6.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed CoordinateTransformations ──── v0.6.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed ImageMagick ────────────────── v1.1.6
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Rotations ──────────────────── v1.0.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Graphics ───────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageDistances ─────────────── v0.2.8
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Images ─────────────────────── v0.23.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Cairo ──────────────────────── v1.0.5
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed DataStructures ─────────────── v0.18.7
   Installed Colors ─────────────────────── v0.11.2
   Installed FileIO ─────────────────────── v1.4.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Compat ─────────────────────── v3.20.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageCore ──────────────────── v0.8.18
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ImageMorphology ────────────── v0.2.9
   Installed Luxor ──────────────────────── v2.5.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed IntervalSets ───────────────── v0.5.1
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed XSLT_jll ───────────────────── v1.1.33+3
