Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed StatsPlots ─────────────────── v0.14.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SMM ────────────────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Contour ────────────────────── v0.5.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Parsers ────────────────────── v0.3.12
  Installed GLM ────────────────────────── v1.3.7
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Distributions ──────────────── v0.22.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed StatsModels ────────────────── v0.6.10
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DataFramesMeta ─────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataValues ─────────────────── v0.4.13
  Installed TableOperations ────────────── v0.2.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Plots ──────────────────────── v0.29.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Interpolations ─────────────── v0.12.5
  Installed Documenter ─────────────────── v0.24.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FiniteDiff ─────────────────── v2.2.1
