Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter    2: f = 6.047853894783, ‖∇f‖ = 6.3022e+00, α = 1.07e-01, nfg = 2
[ Info: GD: iter    3: f = 4.497184126854, ‖∇f‖ = 3.8622e+00, α = 7.81e-02, nfg = 2
[ Info: GD: iter    4: f = 3.640770262855, ‖∇f‖ = 3.8191e+00, α = 1.15e-01, nfg = 2
[ Info: GD: iter    5: f = 3.059985679167, ‖∇f‖ = 2.7841e+00, α = 7.96e-02, nfg = 2
[ Info: GD: iter    6: f = 2.620955859320, ‖∇f‖ = 2.9812e+00, α = 1.13e-01, nfg = 2
[ Info: GD: iter    7: f = 2.271333209169, ‖∇f‖ = 2.2532e+00, α = 7.87e-02, nfg = 2
[ Info: GD: iter    8: f = 1.986506368110, ‖∇f‖ = 2.4571e+00, α = 1.12e-01, nfg = 2
[ Info: GD: iter    9: f = 1.749416218225, ‖∇f‖ = 1.8880e+00, α = 7.85e-02, nfg = 2
[ Info: GD: iter   10: f = 1.549123202314, ‖∇f‖ = 2.0851e+00, α = 1.12e-01, nfg = 2
[ Info: GD: iter   11: f = 1.377978258876, ‖∇f‖ = 1.6192e+00, α = 7.87e-02, nfg = 2
[ Info: GD: iter   12: f = 1.230080374879, ‖∇f‖ = 1.8060e+00, α = 1.13e-01, nfg = 2
[ Info: GD: iter   13: f = 1.101353257880, ‖∇f‖ = 1.4127e+00, α = 7.89e-02, nfg = 2
[ Info: GD: iter   14: f = 0.988394116463, ‖∇f‖ = 1.5869e+00, α = 1.13e-01, nfg = 2
[ Info: GD: iter   15: f = 0.888801414483, ‖∇f‖ = 1.2475e+00, α = 7.91e-02, nfg = 2
[ Info: GD: iter   16: f = 0.800501041279, ‖∇f‖ = 1.4081e+00, α = 1.13e-01, nfg = 2
[ Info: GD: iter   17: f = 0.721968435747, ‖∇f‖ = 1.1106e+00, α = 7.92e-02, nfg = 2
[ Info: GD: iter   18: f = 0.651863436775, ‖∇f‖ = 1.2577e+00, α = 1.14e-01, nfg = 2
[ Info: GD: iter   19: f = 0.589154227069, ‖∇f‖ = 9.9410e-01, α = 7.93e-02, nfg = 2
[ Info: GD: iter   20: f = 0.532923810345, ‖∇f‖ = 1.1282e+00, α = 1.14e-01, nfg = 2
[ Info: GD: iter   21: f = 0.482435419445, ‖∇f‖ = 8.9298e-01, α = 7.93e-02, nfg = 2
[ Info: GD: iter   22: f = 0.437029369291, ‖∇f‖ = 1.0148e+00, α = 1.14e-01, nfg = 2
[ Info: GD: iter   23: f = 0.396157262150, ‖∇f‖ = 8.0406e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   24: f = 0.359325470087, ‖∇f‖ = 9.1468e-01, α = 1.14e-01, nfg = 2
