Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter    2: f = 7.179583787417, ‖∇f‖ = 1.3232e+01, α = 5.39e-02, nfg = 2
[ Info: GD: iter    3: f = 3.024364678342, ‖∇f‖ = 6.7899e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter    4: f = 1.595476386074, ‖∇f‖ = 4.9234e+00, α = 6.20e-02, nfg = 2
[ Info: GD: iter    5: f = 0.978038339556, ‖∇f‖ = 3.0933e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter    6: f = 0.668969773416, ‖∇f‖ = 2.5183e+00, α = 6.46e-02, nfg = 2
[ Info: GD: iter    7: f = 0.501925306089, ‖∇f‖ = 1.7266e+00, α = 5.27e-02, nfg = 2
[ Info: GD: iter    8: f = 0.400630040103, ‖∇f‖ = 1.5677e+00, α = 6.80e-02, nfg = 2
[ Info: GD: iter    9: f = 0.333097566560, ‖∇f‖ = 1.1880e+00, α = 5.50e-02, nfg = 2
[ Info: GD: iter   10: f = 0.282948305783, ‖∇f‖ = 1.1837e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter   11: f = 0.243486554412, ‖∇f‖ = 9.4867e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   12: f = 0.210898830932, ‖∇f‖ = 9.8326e-01, α = 7.24e-02, nfg = 2
[ Info: GD: iter   13: f = 0.183437195497, ‖∇f‖ = 8.0321e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   14: f = 0.159931649305, ‖∇f‖ = 8.4321e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   15: f = 0.139678136417, ‖∇f‖ = 6.9320e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.122130423580, ‖∇f‖ = 7.3110e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   17: f = 0.106886801634, ‖∇f‖ = 6.0260e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   18: f = 0.093612947393, ‖∇f‖ = 6.3685e-01, α = 7.31e-02, nfg = 2
