Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SwitchOnSafety ─────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed MathematicalSystems ────────── v0.11.4
  Installed PolyJuMP ───────────────────── v0.4.0
  Installed MathOptInterface ───────────── v0.9.16
  Installed Colors ─────────────────────── v0.12.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SemialgebraicSets ──────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HybridSystems ──────────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Optim ──────────────────────── v0.20.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Parsers ────────────────────── v1.0.10
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataStructures ─────────────── v0.17.20
  Installed Compose ────────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MultivariatePolynomials ────── v0.3.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MultivariateBases ──────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed SumOfSquares ───────────────── v0.4.1
  Installed Espresso ───────────────────── v0.6.0
  Installed DynamicPolynomials ─────────── v0.3.13
  Installed UnPack ─────────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed RowEchelon ─────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JuMP ───────────────────────── v0.21.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed SetProg ────────────────────── v0.1.3
  Installed Polyhedra ──────────────────── v0.6.5
  Installed LineSearches ───────────────── v7.1.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed GraphPlot ──────────────────── v0.4.3
  Installed MultivariateMoments ────────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [49dc2e85] + Calculus v0.5.1
