################################################################################
# PkgEval set-up: 2020-10-30T04:42:16.209
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:42:17.705
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Tables ─────────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed HTTP ───────────────────────── v0.8.19
   Installed Requires ───────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed TreeViews ──────────────────── v0.3.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed Showoff ────────────────────── v0.3.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed SIMDPirates ────────────────── v0.8.25
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed UnitfulAstro ───────────────── v1.0.1
   Installed Calculus ───────────────────── v0.5.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed ComponentArrays ────────────── v0.8.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Scratch ────────────────────── v1.0.3
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Plots ──────────────────────── v1.7.3
   Installed Unitful ────────────────────── v1.5.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed UnitfulAngles ──────────────── v0.6.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Measures ───────────────────── v0.3.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LightGraphs ────────────────── v1.3.0
