################################################################################
# PkgEval set-up: 2020-10-30T04:43:03.632
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:43:05.201
#

   Resolving package versions...
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed UnitfulAstro ───────────────── v1.0.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed FastClosures ───────────────── v0.3.2
   Installed Measures ───────────────────── v0.3.1
   Installed UnitfulAngles ──────────────── v0.6.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Showoff ────────────────────── v0.3.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveFactorization ─────── v0.1.4
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed Contour ────────────────────── v0.5.5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed ComponentArrays ────────────── v0.8.7
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Requires ───────────────────── v1.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Roots ──────────────────────── v1.0.5
   Installed IniFile ────────────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Plots ──────────────────────── v1.7.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed Calculus ───────────────────── v0.5.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Parameters ─────────────────── v0.12.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed VectorizationBase ──────────── v0.12.33
   Installed Scratch ────────────────────── v1.0.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed IterTools ──────────────────── v1.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.18.8
   Installed GeometryBasics ─────────────── v0.3.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Latexify ───────────────────── v0.14.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GenericSVD ─────────────────── v0.3.0
