Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed Conda ─────────────────────── v1.3.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed CherenkovDeconvolution ────── v0.1.0
  Installed Clustering ────────────────── v0.13.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed RData ─────────────────────── v0.7.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Tables ────────────────────── v0.2.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PyPlot ────────────────────── v2.8.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed NNlib ─────────────────────── v0.6.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed JLD ───────────────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.0
  Installed CMake ─────────────────────── v1.1.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed VersionParsing ────────────── v1.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed NBInclude ─────────────────── v2.1.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed DecisionTree ──────────────── v0.10.1
  Installed ScikitLearn ───────────────── v0.5.1
  Installed PyCall ────────────────────── v1.91.2
  Installed Parameters ────────────────── v0.12.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Distances ─────────────────── v0.8.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed IRTools ───────────────────── v0.3.0
  Installed TimeZones ─────────────────── v0.10.3
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed ElasticArrays ─────────────── v1.0.0
  Installed ElasticPDMats ─────────────── v0.2.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed CSV ───────────────────────── v0.5.21
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Discretizers ──────────────── v3.1.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataFrames ────────────────── v0.20.0
  Installed Zygote ────────────────────── v0.4.4
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FastGaussQuadrature ───────── v0.4.1
  Installed FileIO ────────────────────── v1.2.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed EzXML ─────────────────────── v0.9.5
  Installed LineSearches ──────────────── v7.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PDMats ────────────────────── v0.9.10
  Installed URIParser ─────────────────── v0.4.0
  Installed Polynomials ───────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Mocking ───────────────────── v0.7.0
  Installed Distributions ─────────────── v0.21.12
  Installed Blosc ─────────────────────── v0.5.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ColorTypes ────────────────── v0.9.0
  Installed FillArrays ────────────────── v0.8.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.10
  Installed GaussianMixtures ──────────── v0.3.0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed LaTeXStrings ──────────────── v1.0.3
