################################################################################
# PkgEval set-up: 2020-10-30T03:55:40.950
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:55:42.048
#

   Resolving package versions...
   Installed MbedTLS_jll ─────────────────────── v2.16.8+1
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed Tables ──────────────────────────── v1.1.0
   Installed ArrayLayouts ────────────────────── v0.4.10
   Installed BinaryProvider ──────────────────── v0.5.10
   Installed HTTP ────────────────────────────── v0.8.19
   Installed ReinforcementLearning ───────────── v0.7.0
   Installed ReinforcementLearningCore ───────── v0.5.0
   Installed MosaicViews ─────────────────────── v0.2.4
   Installed ArrayInterface ──────────────────── v2.13.7
   Installed Roots ───────────────────────────── v1.0.5
   Installed LeftChildRightSiblingTrees ──────── v0.1.2
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed ElasticArrays ───────────────────── v1.2.4
   Installed DataStructures ──────────────────── v0.17.20
   Installed CoordinateTransformations ───────── v0.6.0
   Installed ChainRules ──────────────────────── v0.7.31
   Installed ExponentialUtilities ────────────── v1.8.0
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed VertexSafeGraphs ────────────────── v0.1.2
   Installed DiffResults ─────────────────────── v1.0.2
   Installed TensorBoardLogger ───────────────── v0.1.11
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed LLVM ────────────────────────────── v2.0.0
   Installed Media ───────────────────────────── v0.5.0
   Installed IniFile ─────────────────────────── v0.5.0
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed FunctionWrappers ────────────────── v1.1.1
   Installed Functors ────────────────────────── v0.1.0
   Installed NNlib ───────────────────────────── v0.7.5
   Installed FixedPointNumbers ───────────────── v0.7.1
   Installed ConstructionBase ────────────────── v1.0.0
   Installed CommonRLInterface ───────────────── v0.2.1
   Installed NLsolve ─────────────────────────── v4.4.1
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed GPUCompiler ─────────────────────── v0.6.1
   Installed ColorTypes ──────────────────────── v0.9.1
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed DataValueInterfaces ─────────────── v1.0.0
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed ChainRulesTestUtils ─────────────── v0.5.3
   Installed ReinforcementLearningZoo ────────── v0.2.1
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed Adapt ───────────────────────────── v2.3.0
   Installed StatsBase ───────────────────────── v0.33.2
   Installed Inflate ─────────────────────────── v0.1.2
   Installed Distributions ───────────────────── v0.24.2
   Installed Ratios ──────────────────────────── v0.4.0
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed TimerOutputs ────────────────────── v0.5.6
   Installed HDF5 ────────────────────────────── v0.13.6
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed Juno ────────────────────────────── v0.8.4
   Installed ProgressLogging ─────────────────── v0.1.3
   Installed TableTraits ─────────────────────── v1.0.0
   Installed Rotations ───────────────────────── v1.0.1
   Installed DiffRules ───────────────────────── v1.0.1
   Installed Colors ──────────────────────────── v0.11.2
   Installed StableRNGs ──────────────────────── v1.0.0
   Installed FastClosures ────────────────────── v0.3.2
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed JLD ─────────────────────────────── v0.10.0
   Installed JSON ────────────────────────────── v0.21.1
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed BSON ────────────────────────────── v0.2.6
   Installed Setfield ────────────────────────── v0.7.0
   Installed OrdinaryDiffEq ──────────────────── v5.42.3
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed ConsoleProgressMonitor ──────────── v0.1.2
   Installed Blosc_jll ───────────────────────── v1.14.3+1
   Installed Requires ────────────────────────── v1.1.0
   Installed SLEEFPirates ────────────────────── v0.5.5
   Installed ChainRulesCore ──────────────────── v0.9.17
   Installed ProtoBuf ────────────────────────── v0.8.0
   Installed GPUArrays ───────────────────────── v5.2.1
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed Richardson ──────────────────────── v1.2.0
   Installed RecursiveFactorization ──────────── v0.1.4
   Installed DocStringExtensions ─────────────── v0.8.3
