Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Tables ─────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AugmentedGaussianProcesses ─── v0.8.4
  Installed Crayons ────────────────────── v4.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Transducers ────────────────── v0.4.51
  Installed LoopVectorization ──────────── v0.8.26
  Installed Distributions ──────────────── v0.23.12
  Installed CompositionsBase ───────────── v0.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Distances ──────────────────── v0.9.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Combinatorics ──────────────── v0.7.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Requires ───────────────────── v1.1.0
  Installed KernelFunctions ────────────── v0.8.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed ScientificTypes ────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Flux ───────────────────────── v0.11.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed RangeArrays ────────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Polynomials ────────────────── v0.5.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed DeterminantalPointProcesses ── v0.1.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Media ──────────────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed MLDataUtils ────────────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed LLVM ───────────────────────── v2.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zygote ─────────────────────── v0.5.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Clustering ─────────────────── v0.14.1
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed PDMats ─────────────────────── v0.10.1
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffResults ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
