Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LinearMaps ─────────────────── v2.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DFTK ───────────────────────── v0.1.5
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed GR ─────────────────────────── v0.50.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Parsers ────────────────────── v1.0.7
  Installed Primes ─────────────────────── v0.5.0
  Installed Polynomials ────────────────── v1.1.3
  Installed NLsolve ────────────────────── v4.4.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed Plots ──────────────────────── v1.5.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Compat ─────────────────────── v3.13.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Measures ───────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Contour ────────────────────── v0.5.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Intervals ──────────────────── v1.3.4
  Installed Requires ───────────────────── v1.0.1
  Installed PeriodicTable ──────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Roots ──────────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Unitful ────────────────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NCDatasets ─────────────────── v0.10.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Missings ───────────────────── v0.4.3
