Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Inflate ────────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StructTypes ────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Extremes ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v1.0.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Cairo ──────────────────────── v1.0.5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Juno ───────────────────────── v0.8.3
  Installed CoupledFields ──────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LineSearches ───────────────── v7.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed CSV ────────────────────────── v0.7.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Showoff ────────────────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Compat ─────────────────────── v3.15.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CategoricalArrays ──────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Graphics ───────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Colors ─────────────────────── v0.12.4
  Installed Mamba ──────────────────────── v0.12.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Hexagons ───────────────────── v0.2.0
