Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CUDAapi ──────────────── v2.0.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed Compat ───────────────── v2.2.0
 Installed SpecialFunctions ─────── v0.8.0
 Installed Colors ───────────────── v0.9.6
 Installed ForwardDiff ──────────── v0.10.7
 Installed Flux ─────────────────── v0.10.0
 Installed Omega ────────────────── v0.1.1
 Installed Requires ─────────────── v0.5.2
 Installed LineSearches ─────────── v7.0.1
 Installed Missings ─────────────── v0.4.3
 Installed CUDAnative ───────────── v2.6.0
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed CuArrays ─────────────── v1.5.0
 Installed UnicodePlots ─────────── v1.1.0
 Installed FixedPointNumbers ────── v0.7.0
 Installed ZygoteRules ──────────── v0.2.0
 Installed BinDeps ──────────────── v1.0.0
 Installed Distributions ────────── v0.21.11
 Installed DiffEqDiffTools ──────── v1.6.0
 Installed Parameters ───────────── v0.12.0
 Installed Zygote ───────────────── v0.4.1
 Installed Spec ─────────────────── v0.2.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed Optim ────────────────── v0.19.7
 Installed Lens ─────────────────── v0.1.1
 Installed DiffResults ──────────── v0.0.4
 Installed IRTools ──────────────── v0.3.0
 Installed DocStringExtensions ──── v0.8.1
 Installed Calculus ─────────────── v0.5.1
 Installed NLSolversBase ────────── v7.5.0
 Installed FFTW ─────────────────── v1.1.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed NaNMath ──────────────── v0.3.3
 Installed Media ────────────────── v0.5.0
 Installed NLopt ────────────────── v0.5.1
 Installed NNlib ────────────────── v0.6.0
 Installed LogDensityProblems ───── v0.9.2
 Installed Rmath ────────────────── v0.6.0
 Installed OrderedCollections ───── v1.1.0
 Installed TranscodingStreams ───── v0.9.5
 Installed Callbacks ────────────── v0.1.0
 Installed DynamicHMC ───────────── v2.1.1
 Installed JSON ─────────────────── v0.21.0
 Installed MacroTools ───────────── v0.5.3
 Installed ColorTypes ───────────── v0.8.0
 Installed StatsBase ────────────── v0.32.0
 Installed Reexport ─────────────── v0.2.0
 Installed FillArrays ───────────── v0.8.2
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Parsers ──────────────── v0.3.10
 Installed DiffRules ────────────── v0.1.0
 Installed CUDAdrv ──────────────── v4.0.4
 Installed BenchmarkTools ───────── v0.4.3
 Installed URIParser ────────────── v0.4.0
 Installed StatsFuns ────────────── v0.9.3
 Installed DataAPI ──────────────── v1.1.0
 Installed StaticArrays ─────────── v0.12.1
 Installed GPUArrays ────────────── v2.0.1
 Installed VersionParsing ───────── v1.2.0
 Installed QuadGK ───────────────── v2.3.1
 Installed CEnum ────────────────── v0.2.0
 Installed ArrayInterface ───────── v2.1.0
 Installed Conda ────────────────── v1.3.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed TransformVariables ───── v0.3.8
 Installed MathProgBase ─────────── v0.7.7
 Installed DataStructures ───────── v0.17.6
 Installed AbstractTrees ────────── v0.2.1
 Installed Cassette ─────────────── v0.2.6
 Installed Adapt ────────────────── v1.0.0
 Installed BinaryProvider ───────── v0.5.8
 Installed CodecZlib ────────────── v0.6.0
 Installed ProgressMeter ────────── v1.2.0
 Installed CMake ────────────────── v1.1.2
 Installed Juno ─────────────────── v0.7.2
 Installed ZipFile ──────────────── v0.8.3
 Installed TimerOutputs ─────────── v0.5.3
 Installed PDMats ───────────────── v0.9.10
 Installed LLVM ─────────────────── v1.3.2
 Installed CommonSubexpressions ─── v0.2.0
 Installed Arpack ───────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1af16e33] + Omega v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
