Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5nmSr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_5nmSr6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8JPvic/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JPvic/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8JPvic/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 87.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 147.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 127.10k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 159.81k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 168.22k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 178.26k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 159.71k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.79k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 192.37k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 209.68k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 217.59k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 230.55k  
Alpha: 0.024396  Progress: 2.86%  Words/thread/sec: 248.37k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 254.53k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 266.88k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 230.30k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 242.87k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 224.13k  
Alpha: 0.024011  Progress: 4.40%  Words/thread/sec: 239.68k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 248.30k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 257.25k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 266.97k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 278.38k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 272.39k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 280.38k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 277.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 254.60k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 263.41k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 261.83k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 260.55k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 267.62k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 272.49k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 275.64k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 272.33k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 277.08k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 277.98k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 271.11k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 262.28k  
Alpha: 0.022966  Progress: 8.58%  Words/thread/sec: 268.69k  
Alpha: 0.022966  Progress: 8.80%  Words/thread/sec: 272.33k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 278.75k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 279.53k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 282.07k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 286.33k  
Alpha: 0.022691  Progress: 9.68%  Words/thread/sec: 285.15k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 273.07k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 278.13k  
Alpha: 0.022471  Progress: 10.56%  Words/thread/sec: 283.67k  
Alpha: 0.022471  Progress: 10.78%  Words/thread/sec: 288.16k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 280.32k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 283.39k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 280.96k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 283.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 284.10k  
Alpha: 0.022031  Progress: 12.09%  Words/thread/sec: 287.87k  
Alpha: 0.021976  Progress: 12.31%  Words/thread/sec: 289.17k  
Alpha: 0.021921  Progress: 12.53%  Words/thread/sec: 293.96k  
Alpha: 0.021866  Progress: 12.75%  Words/thread/sec: 293.58k  
Alpha: 0.021811  Progress: 13.02%  Words/thread/sec: 289.53k  
Alpha: 0.021744  Progress: 13.24%  Words/thread/sec: 289.09k  
Alpha: 0.021689  Progress: 13.46%  Words/thread/sec: 289.74k  
Alpha: 0.021635  Progress: 13.68%  Words/thread/sec: 288.32k  
Alpha: 0.021580  Progress: 13.90%  Words/thread/sec: 288.62k  
Alpha: 0.021525  Progress: 14.12%  Words/thread/sec: 290.08k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 291.60k  
Alpha: 0.021415  Progress: 14.56%  Words/thread/sec: 292.70k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 290.37k  
Alpha: 0.021305  Progress: 15.00%  Words/thread/sec: 291.89k  
Alpha: 0.021250  Progress: 15.22%  Words/thread/sec: 293.64k  
Alpha: 0.021195  Progress: 15.44%  Words/thread/sec: 294.28k  
Alpha: 0.021140  Progress: 15.66%  Words/thread/sec: 297.73k  
Alpha: 0.021085  Progress: 15.88%  Words/thread/sec: 301.77k  
Alpha: 0.021030  Progress: 16.10%  Words/thread/sec: 305.58k  
Alpha: 0.020975  Progress: 16.32%  Words/thread/sec: 298.02k  
Alpha: 0.020920  Progress: 16.54%  Words/thread/sec: 300.12k  
Alpha: 0.020865  Progress: 16.76%  Words/thread/sec: 301.38k  
Alpha: 0.020811  Progress: 16.98%  Words/thread/sec: 303.31k  
Alpha: 0.020756  Progress: 17.20%  Words/thread/sec: 295.90k  
Alpha: 0.020701  Progress: 17.42%  Words/thread/sec: 298.16k  
Alpha: 0.020646  Progress: 17.64%  Words/thread/sec: 300.11k  
Alpha: 0.020591  Progress: 17.86%  Words/thread/sec: 301.31k  
Alpha: 0.020536  Progress: 18.08%  Words/thread/sec: 300.09k  
Alpha: 0.020481  Progress: 18.30%  Words/thread/sec: 300.40k  
Alpha: 0.020426  Progress: 18.52%  Words/thread/sec: 302.15k  
Alpha: 0.020371  Progress: 18.74%  Words/thread/sec: 303.30k  
Alpha: 0.020261  Progress: 18.96%  Words/thread/sec: 306.34k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 308.05k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 306.29k  
Alpha: 0.020151  Progress: 19.62%  Words/thread/sec: 305.90k  
Alpha: 0.020096  Progress: 19.83%  Words/thread/sec: 307.17k  
Alpha: 0.020041  Progress: 20.05%  Words/thread/sec: 307.42k  
Alpha: 0.019986  Progress: 20.27%  Words/thread/sec: 308.91k  
Alpha: 0.019931  Progress: 20.49%  Words/thread/sec: 308.63k  
Alpha: 0.019876  Progress: 20.71%  Words/thread/sec: 304.96k  
Alpha: 0.019712  Progress: 21.37%  Words/thread/sec: 309.95k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 312.42k  
Alpha: 0.019876  Progress: 20.93%  Words/thread/sec: 307.68k  
Alpha: 0.019876  Progress: 21.15%  Words/thread/sec: 309.76k  
Alpha: 0.019602  Progress: 21.81%  Words/thread/sec: 314.50k  
Alpha: 0.019547  Progress: 22.03%  Words/thread/sec: 314.96k  
Alpha: 0.019492  Progress: 22.25%  Words/thread/sec: 308.00k  
Alpha: 0.019437  Progress: 22.47%  Words/thread/sec: 309.50k  
Alpha: 0.019382  Progress: 22.69%  Words/thread/sec: 311.59k  
Alpha: 0.019327  Progress: 22.91%  Words/thread/sec: 314.55k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 313.59k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 311.67k  
Alpha: 0.019162  Progress: 23.57%  Words/thread/sec: 314.38k  
Alpha: 0.019107  Progress: 23.89%  Words/thread/sec: 311.32k  
Alpha: 0.019028  Progress: 24.11%  Words/thread/sec: 313.94k  
Alpha: 0.018973  Progress: 24.38%  Words/thread/sec: 310.51k  
Alpha: 0.018906  Progress: 24.60%  Words/thread/sec: 313.14k  
Alpha: 0.018851  Progress: 24.82%  Words/thread/sec: 315.70k  
Alpha: 0.018796  Progress: 25.08%  Words/thread/sec: 315.33k  
Alpha: 0.018729  Progress: 25.30%  Words/thread/sec: 313.91k  
Alpha: 0.018674  Progress: 25.52%  Words/thread/sec: 311.48k  
Alpha: 0.018619  Progress: 25.74%  Words/thread/sec: 312.50k  
Alpha: 0.018564  Progress: 25.96%  Words/thread/sec: 313.55k  
Alpha: 0.018509  Progress: 26.18%  Words/thread/sec: 316.02k  
Alpha: 0.018454  Progress: 26.40%  Words/thread/sec: 314.78k  
Alpha: 0.018399  Progress: 26.62%  Words/thread/sec: 315.36k  
Alpha: 0.018344  Progress: 26.84%  Words/thread/sec: 316.03k  
Alpha: 0.018289  Progress: 27.06%  Words/thread/sec: 310.92k  
Alpha: 0.018234  Progress: 27.28%  Words/thread/sec: 312.90k  
Alpha: 0.018179  Progress: 27.50%  Words/thread/sec: 314.95k  
Alpha: 0.018124  Progress: 27.77%  Words/thread/sec: 313.27k  
Alpha: 0.018057  Progress: 28.03%  Words/thread/sec: 311.70k  
Alpha: 0.017992  Progress: 28.25%  Words/thread/sec: 310.76k  
Alpha: 0.017938  Progress: 28.47%  Words/thread/sec: 312.42k  
Alpha: 0.017938  Progress: 28.69%  Words/thread/sec: 314.34k  
Alpha: 0.017938  Progress: 29.13%  Words/thread/sec: 318.54k  
Alpha: 0.017938  Progress: 28.91%  Words/thread/sec: 316.62k  
Alpha: 0.017718  Progress: 29.35%  Words/thread/sec: 318.75k  
Alpha: 0.017663  Progress: 29.57%  Words/thread/sec: 316.18k  
Alpha: 0.017608  Progress: 29.79%  Words/thread/sec: 317.00k  
