Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Nullables ─────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Measures ──────────────────── v0.3.1
 Installed OffsetArrays ──────────────── v1.0.1
 Installed Inflate ───────────────────── v0.1.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed JSON ──────────────────────── v0.21.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FileIO ────────────────────── v1.2.1
 Installed DistributedFactorGraphs ───── v0.5.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LightGraphs ───────────────── v1.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.9
 Installed Compose ───────────────────── v0.8.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ProtoBuf ──────────────────── v0.8.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed ZMQ ───────────────────────── v1.2.0
 Installed Graphics ──────────────────── v1.0.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Caesar ────────────────────── v0.4.3
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MappedArrays ──────────────── v0.2.2
 Installed Rotations ─────────────────── v0.13.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FunctionalStateMachine ────── v0.1.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed CloudGraphs ───────────────── v0.1.2
 Installed Unmarshal ─────────────────── v0.3.1
 Installed Graphs ────────────────────── v0.10.3
 Installed YAML ──────────────────────── v0.3.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed RoME ──────────────────────── v0.5.3
 Installed ZeroMQ_jll ────────────────── v4.3.1+0
 Installed IncrementalInference ──────── v0.8.4
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed TransformUtils ────────────── v0.2.3
 Installed MetaGraphs ────────────────── v0.6.4
 Installed JLD2 ──────────────────────── v0.1.11
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Optim ─────────────────────── v0.19.7
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataFrames ────────────────── v0.20.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Mongoc ────────────────────── v0.2.1
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed ImageCore ─────────────────── v0.8.11
 Installed NLsolve ───────────────────── v4.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Reexport ──────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.11
 Installed DiffRules ─────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.6
