Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed URIParser ─────────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed BlockBandedMatrices ───────── v0.6.0
  Installed BlockArrays ───────────────── v0.10.2
  Installed LITS ──────────────────────── v0.2.2
  Installed Adapt ─────────────────────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed TimeSeries ────────────────── v0.16.1
  Installed NLsolve ───────────────────── v4.1.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed CMake ─────────────────────── v1.1.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Parameters ────────────────── v0.12.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed BandedMatrices ────────────── v0.14.3
  Installed InfrastructureSystems ─────── v0.2.4
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Reexport ──────────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Codecs ────────────────────── v0.5.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.4
  Installed JSON ──────────────────────── v0.21.0
  Installed PowerSystems ──────────────── v0.5.2
  Installed Inflate ───────────────────── v0.1.1
  Installed Requires ──────────────────── v0.5.2
  Installed DiffEqCallbacks ───────────── v2.8.0
  Installed Parsers ───────────────────── v0.3.11
  Installed DocStringExtensions ───────── v0.8.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed YAML ──────────────────────── v0.3.2
  Installed OrdinaryDiffEq ────────────── v5.17.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Missings ──────────────────── v0.4.3
  Installed SparseDiffTools ───────────── v0.9.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed LightGraphs ───────────────── v1.3.0
  Installed MatrixFactorizations ──────── v0.2.1
  Installed Tables ────────────────────── v0.2.11
  Installed FilePathsBase ─────────────── v0.7.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed DiffRules ─────────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffEqBase ────────────────── v6.3.6
  Installed DataStructures ────────────── v0.17.9
  Installed DataFrames ────────────────── v0.19.4
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed Sundials ──────────────────── v3.7.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ArrayInterface ────────────── v1.2.1
  Installed OrderedCollections ────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed FillArrays ────────────────── v0.8.4
  Installed Mustache ──────────────────── v0.5.13
  Installed JSON2 ─────────────────────── v0.3.1
  Installed Roots ─────────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed CSV ───────────────────────── v0.5.23
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [86b0dc02] + LITS v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
