Julia Version 1.5.0-DEV.784
Commit 40cc4ad6cf (2020-05-02 14:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SwitchOnSafety ─────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SumOfSquares ───────────────── v0.4.0
  Installed PolyJuMP ───────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compose ────────────────────── v0.8.2
  Installed Mocking ────────────────────── v0.7.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Measures ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Polynomials ────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.15
  Installed MultivariatePolynomials ────── v0.3.7
  Installed Compat ─────────────────────── v2.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Espresso ───────────────────── v0.6.0
  Installed Optim ──────────────────────── v0.20.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed RowEchelon ─────────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Calculus ───────────────────── v0.5.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SemialgebraicSets ──────────── v0.2.1
  Installed JuMP ───────────────────────── v0.21.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Polyhedra ──────────────────── v0.6.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed MathematicalSystems ────────── v0.11.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SetProg ────────────────────── v0.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MultivariateBases ──────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MultivariateMoments ────────── v0.3.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.2
  Installed Colors ─────────────────────── v0.12.0
  Installed HybridSystems ──────────────── v0.3.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Intervals ──────────────────── v1.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.9
