Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed TreeViews ─────────────────── v0.3.0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed CUDAapi ───────────────────── v2.1.0
 Installed NTNk ──────────────────────── v0.1.2
 Installed NMF ───────────────────────── v0.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed CuArrays ──────────────────── v1.7.0
 Installed Anasol ────────────────────── v0.6.0
 Installed PaddedViews ───────────────── v0.5.1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DiffEqBase ────────────────── v6.12.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed OptimBase ─────────────────── v2.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Parameters ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed MutableArithmetics ────────── v0.2.1
 Installed IterTools ─────────────────── v1.3.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed LsqFit ────────────────────── v0.10.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Rotations ─────────────────── v0.13.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed FillArrays ────────────────── v0.8.4
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DistributedArrays ─────────── v0.6.4
 Installed ChainRulesCore ────────────── v0.5.5
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Clustering ────────────────── v0.13.3
 Installed IdentityRanges ────────────── v0.3.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed NTFk ──────────────────────── v0.1.3
 Installed Compat ────────────────────── v2.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed PyCall ────────────────────── v1.91.2
 Installed Showoff ───────────────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed TupleTools ────────────────── v1.2.0
 Installed Fontconfig_jll ────────────── v2.13.1+9
 Installed CoordinateTransformations ─── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Cairo ─────────────────────── v1.0.2
 Installed NMFk ──────────────────────── v0.4.3
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed ComputationalResources ────── v0.3.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Observables ───────────────── v0.2.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed TensorOperations ──────────── v2.1.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed WebSockets ────────────────── v1.5.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DocumentFunction ──────────── v0.6.0
 Installed Fontconfig ────────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Hiccup ────────────────────── v0.2.2
 Installed ImageDistances ────────────── v0.2.7
