Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Inflate ────────────────────── v0.1.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffResults ────────────────── v1.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed VectorizationBase ──────────── v0.12.33
  Installed RangeArrays ────────────────── v0.3.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.5
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed PrettyTables ───────────────── v0.9.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Requires ───────────────────── v1.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.18.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Unitful ────────────────────── v1.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Tracker ────────────────────── v0.2.12
  Installed TransformVariables ─────────── v0.3.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MCMCChains ─────────────────── v4.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Latexify ───────────────────── v0.14.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed ScientificTypes ────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Turing ─────────────────────── v0.14.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Bijectors ──────────────────── v0.8.6
  Installed Optim ──────────────────────── v1.2.0
