Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Mocking ────────────────────── v0.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed Colors ─────────────────────── v0.12.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Graphics ───────────────────── v1.0.2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed OnlineStats ────────────────── v1.5.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed ImageTransformations ───────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CoordinateTransformations ──── v0.6.0
  Installed IndexedTables ──────────────── v0.13.0
  Installed Intervals ──────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.8.0
  Installed Graphene ───────────────────── v0.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SweepOperator ──────────────── v0.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed Dagger ─────────────────────── v0.8.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Compat ─────────────────────── v3.13.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.5.26
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed DataValues ─────────────────── v0.4.13
  Installed Requires ───────────────────── v1.0.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.8.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed GenericSVD ─────────────────── v0.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed CMake ──────────────────────── v1.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Images ─────────────────────── v0.19.3
  Installed TableTraitsUtils ───────────── v1.0.1
