Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parsers ────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpectralDistances ──────────── v0.1.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PolynomialRoots ────────────── v0.2.0
  Installed Plots ──────────────────────── v0.27.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Optim ──────────────────────── v0.20.6
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DiffEqBase ─────────────────── v6.30.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed Zygote ─────────────────────── v0.4.18
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Adapt ──────────────────────── v1.0.1
  Installed ThreadTools ────────────────── v0.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Measures ───────────────────── v0.3.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed StaticArrays ───────────────── v0.12.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DSP ────────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ControlSystems ─────────────── v0.5.9
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PlotUtils ──────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
