Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed RoMEPlotting ────────────────── v0.1.8
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed DiffResults ─────────────────── v1.0.2
  Installed Parameters ──────────────────── v0.12.0
  Installed DistributedFactorGraphs ─────── v0.5.4
  Installed Tables ──────────────────────── v0.2.11
  Installed Juno ────────────────────────── v0.7.2
  Installed FunctionalStateMachine ──────── v0.1.3
  Installed CommonSubexpressions ────────── v0.2.0
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed IniFile ─────────────────────── v0.5.0
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed Graphs ──────────────────────── v0.10.3
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Missings ────────────────────── v0.4.3
  Installed CategoricalArrays ───────────── v0.7.7
  Installed FFTW_jll ────────────────────── v3.3.9+3
  Installed StatsFuns ───────────────────── v0.9.3
  Installed Media ───────────────────────── v0.5.0
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed TransformUtils ──────────────── v0.2.3
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Rmath ───────────────────────── v0.6.0
  Installed Contour ─────────────────────── v0.5.1
  Installed SpecialFunctions ────────────── v0.9.0
  Installed DataAPI ─────────────────────── v1.1.0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed ArrayInterface ──────────────── v2.4.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+0
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Combinatorics ───────────────── v1.0.0
  Installed ProgressMeter ───────────────── v1.2.0
  Installed JSON2 ───────────────────────── v0.3.1
  Installed Polynomials ─────────────────── v0.6.0
  Installed DataStructures ──────────────── v0.17.9
  Installed Interpolations ──────────────── v0.12.8
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed FillArrays ──────────────────── v0.8.4
  Installed Measures ────────────────────── v0.3.1
  Installed Requires ────────────────────── v1.0.1
  Installed MacroTools ──────────────────── v0.5.3
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed StatsBase ───────────────────── v0.32.0
  Installed CoupledFields ───────────────── v0.1.0
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Reexport ────────────────────── v0.2.0
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed InvertedIndices ─────────────── v1.0.0
  Installed FFTW ────────────────────────── v1.2.0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed OffsetArrays ────────────────── v1.0.2
  Installed NLsolve ─────────────────────── v4.3.0
  Installed Compose ─────────────────────── v0.8.1
  Installed LightGraphs ─────────────────── v1.3.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+1
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed Distances ───────────────────── v0.8.2
  Installed TableTraits ─────────────────── v1.0.0
  Installed FileIO ──────────────────────── v1.2.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed LineSearches ────────────────── v7.0.1
  Installed Showoff ─────────────────────── v0.3.1
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed RoME ────────────────────────── v0.5.4
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed Inflate ─────────────────────── v0.1.1
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+0
  Installed DocStringExtensions ─────────── v0.8.1
  Installed WoodburyMatrices ────────────── v0.5.0
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Xorg_inputproto_jll ─────────── v2.3.2+0
  Installed Ratios ──────────────────────── v0.3.1
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed Rotations ───────────────────── v0.13.0
  Installed HTTP ────────────────────────── v0.8.8
  Installed FreeType2_jll ───────────────── v2.10.1+1
