################################################################################
# PkgEval set-up: 2020-10-28T11:17:00.037
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:17:01.973
#

   Resolving package versions...
   Installed FredData ───────────────────── v0.4.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ConstructionBase ───────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed NameResolution ─────────────── v0.1.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Latexify ───────────────────── v0.13.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed StructTypes ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed LineSearches ───────────────── v7.1.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed PlotThemes ─────────────────── v2.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PackageCompiler ────────────── v1.2.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed BufferedStreams ────────────── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Optim ──────────────────────── v0.22.0
   Installed DiffResults ────────────────── v1.0.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed StatsBase ──────────────────── v0.33.2
   Installed StateSpaceRoutines ─────────── v0.3.3
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Measures ───────────────────── v0.3.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PrettyPrint ────────────────── v0.2.0
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed NNlib ──────────────────────── v0.7.5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Colors ─────────────────────── v0.12.4
   Installed RandomExtensions ───────────── v0.4.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Unitful ────────────────────── v1.5.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Nullables ──────────────────── v1.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed ModelConstructors ──────────── v0.1.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LightGraphs ────────────────── v1.3.3
