################################################################################
# PkgEval set-up: 2020-10-28T15:32:17.045
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:32:18.789
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageDistances ─────────────── v0.2.8
   Installed ConstructionBase ───────────── v1.0.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed ProgressMeter ──────────────── v1.4.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed Colors ─────────────────────── v0.12.4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ComputationalResources ─────── v0.3.2
   Installed GZip ───────────────────────── v0.5.1
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Mocking ────────────────────── v0.7.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed TiledIteration ─────────────── v0.2.5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MRIReco ────────────────────── v0.2.4
   Installed Unitful ────────────────────── v1.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed LinearOperators ────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageShow ──────────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed FastClosures ───────────────── v0.3.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Wavelets ───────────────────── v0.9.2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed DSP ────────────────────────── v0.6.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed MappedArrays ───────────────── v0.2.2
   Installed Intervals ──────────────────── v1.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Images ─────────────────────── v0.22.5
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMagick ────────────────── v1.1.6
   Installed Reexport ───────────────────── v0.2.0
   Installed NFFT ───────────────────────── v0.5.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageUtils ─────────────────── v0.2.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FFTW ───────────────────────── v1.2.4
   Installed SparsityOperators ──────────── v0.1.9
   Installed MosaicViews ────────────────── v0.2.3
   Installed Interpolations ─────────────── v0.12.10
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed IndirectArrays ─────────────── v0.5.1
