Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed RHEOS ──────────────────────── v0.9.3
  Installed TimeZones ──────────────────── v1.3.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageCore ──────────────────── v0.8.16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DSP ────────────────────────── v0.6.8
  Installed CatIndices ─────────────────── v0.2.1
  Installed Requires ───────────────────── v1.0.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed PaddedViews ────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed ComputationalResources ─────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InverseLaplace ─────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed MappedArrays ───────────────── v0.2.2
  Installed NLopt ──────────────────────── v0.6.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Polynomials ────────────────── v1.1.8
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Documenter ─────────────────── v0.24.11
  Installed DataStructures ─────────────── v0.17.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
