################################################################################
# PkgEval set-up: 2020-10-28T10:49:40.169
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:49:42.127
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ImageIO ────────────────────── v0.3.1
   Installed Packing ────────────────────── v0.4.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ComputationalResources ─────── v0.3.2
   Installed PNGFiles ───────────────────── v0.3.1
   Installed ComplexPhasePortrait ───────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed AxisArrays ─────────────────── v0.4.3
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Images ─────────────────────── v0.22.5
   Installed GridLayoutBase ─────────────── v0.4.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Showoff ────────────────────── v0.3.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Requires ───────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MappedArrays ───────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ImageShow ──────────────────── v0.2.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Graphics ───────────────────── v1.0.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTViews ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parameters ─────────────────── v0.12.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageDistances ─────────────── v0.2.8
   Installed Distances ──────────────────── v0.9.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DocStringExtensions ────────── v0.8.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PDMats ─────────────────────── v0.10.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Match ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FillArrays ─────────────────── v0.9.7
   Installed Adapt ──────────────────────── v2.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Animations ─────────────────── v0.4.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Distributions ──────────────── v0.24.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed FreeType ───────────────────── v3.0.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Contour ────────────────────── v0.5.5
