Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SymEngine ─────────────────── v0.7.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed DiffEqBiological ──────────── v4.1.0
 Installed MutableArithmetics ────────── v0.2.0
 Installed DataStructures ────────────── v0.17.7
 Installed DiffEqProblemLibrary ──────── v4.6.4
 Installed BlockBandedMatrices ───────── v0.7.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed BlockArrays ───────────────── v0.11.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed ModelingToolkit ───────────── v1.1.2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Compat ────────────────────── v2.2.0
 Installed MultivariatePolynomials ───── v0.3.5
 Installed StaticPolynomials ─────────── v1.3.3
 Installed HomotopyContinuation ──────── v1.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed DiffEqJump ────────────────── v6.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ElasticArrays ─────────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Latexify ──────────────────── v0.12.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Crayons ───────────────────── v4.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed JuliaVariables ────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DoubleFloats ──────────────── v0.9.11
 Installed MLStyle ───────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Formatting ────────────────── v0.4.1
 Installed Quadmath ──────────────────── v0.5.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MatrixFactorizations ──────── v0.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Requires ──────────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DynamicPolynomials ────────── v0.3.6
 Installed GeneralizedGenerated ──────── v0.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed NameResolution ────────────── v0.1.3
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffEqOperators ───────────── v4.7.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [a603d957] + CanonicalTraits v0.1.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
