Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed QRCode ─────────────────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.10
  Installed ImageCore ──────────────────── v0.8.12
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ImageMorphology ────────────── v0.2.5
  Installed Requires ───────────────────── v1.0.1
  Installed Images ─────────────────────── v0.22.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.9
  Installed ImageFiltering ─────────────── v0.6.11
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Missings ───────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.11.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.3
   Updating `~/.julia/environments/v1.5/Project.toml`
   6cfbe66a + QRCode v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.2+0
   ed09eef8 + ComputationalResources v0.3.2
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
