Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v0.2.11
  Installed BufferedStreams ────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CategoricalArrays ──────────── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed FredData ───────────────────── v0.4.0
  Installed ClusterManagers ────────────── v0.3.2
  Installed Plots ──────────────────────── v0.27.1
  Installed Formatting ─────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.24
  Installed StateSpaceRoutines ─────────── v0.3.1
  Installed LoopVectorization ──────────── v0.8.17
  Installed JuliaVariables ─────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed PackageCompiler ────────────── v1.2.1
  Installed Lz4_jll ────────────────────── v1.9.2+1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Tracker ────────────────────── v0.2.8
  Installed SparseDiffTools ────────────── v1.9.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed Observables ────────────────── v0.3.1
  Installed NameResolution ─────────────── v0.1.3
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed ExponentialUtilities ───────── v1.7.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ModelConstructors ──────────── v0.1.11
  Installed SMC ────────────────────────── v0.1.7
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Mocking ────────────────────── v0.7.1
  Installed Compat ─────────────────────── v2.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed WeakRefStrings ─────────────── v0.5.8
  Installed DataStreams ────────────────── v0.4.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed ChainRulesCore ─────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed CSV ────────────────────────── v0.4.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed DataValues ─────────────────── v0.4.13
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Calculus ───────────────────── v0.5.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed URIParser ──────────────────── v0.4.1
  Installed SIMDPirates ────────────────── v0.8.16
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.40.8
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Distributions ──────────────── v0.21.12
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
