Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Roots ──────────────────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed Compat ─────────────────────── v3.6.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed SymEngine ──────────────────── v0.7.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IterableTables ─────────────── v1.0.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GeometryTypes ──────────────── v0.7.9
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HomotopyContinuation ───────── v1.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataValues ─────────────────── v0.4.13
  Installed FixedPolynomials ───────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.11
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Formatting ─────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBiological ───────────── v4.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MutableArithmetics ─────────── v0.2.6
  Installed Colors ─────────────────────── v0.11.2
  Installed Requires ───────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Polynomials ────────────────── v0.6.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Contour ────────────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PrettyTables ───────────────── v0.8.4
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed MacroTools ─────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.11
  Installed GenericSchur ───────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Tables ─────────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DynamicPolynomials ─────────── v0.3.8
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Measures ───────────────────── v0.3.1
  Installed Latexify ───────────────────── v0.12.0
