Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.5 %    Fetching: [==============================>          ]  74.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed JSExpr ────────────────────── v0.5.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NTNk ──────────────────────── v0.1.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Roots ─────────────────────── v0.8.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed DocumentFunction ──────────── v0.6.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Contour ───────────────────── v0.5.1
 Installed ImageShow ─────────────────── v0.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed KernelDensity ─────────────── v0.5.1
 Installed OptimBase ─────────────────── v2.0.0
 Installed WebSockets ────────────────── v1.5.2
 Installed OffsetArrays ──────────────── v0.11.3
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed ImageCore ─────────────────── v0.8.6
 Installed Distributions ─────────────── v0.21.11
 Installed CPUTime ───────────────────── v1.0.0
 Installed Strided ───────────────────── v0.3.3
 Installed Showoff ───────────────────── v0.3.1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Measures ──────────────────── v0.3.0
 Installed Suppressor ────────────────── v0.1.1
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed TensorToolbox ─────────────── v1.0.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Reexport ──────────────────── v0.2.0
 Installed NMF ───────────────────────── v0.4.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed Loess ─────────────────────── v0.5.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Compose ───────────────────── v0.7.3
 Installed NMFk ──────────────────────── v0.3.0
 Installed Mads ──────────────────────── v0.7.6
 Installed Compat ────────────────────── v2.2.0
