Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [==============================>          ]  72.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ──────────── v0.4.0
 Installed PaddedViews ────────── v0.4.2
 Installed Compat ─────────────── v2.2.0
 Installed Conda ──────────────── v1.3.0
 Installed FileIO ─────────────── v1.1.0
 Installed SpecialFunctions ───── v0.9.0
 Installed GLMakie ────────────── v0.0.11
 Installed DocStringExtensions ── v0.8.1
 Installed BinDeps ────────────── v1.0.0
 Installed SignedDistanceFields ─ v0.4.0
 Installed Missings ───────────── v0.4.3
 Installed JSON ───────────────── v0.21.0
 Installed FreeTypeAbstraction ── v0.4.2
 Installed ColorBrewer ────────── v0.4.0
 Installed IterTools ──────────── v1.3.0
 Installed Requires ───────────── v0.5.2
 Installed Zstd_jll ───────────── v1.4.2+0
 Installed FFMPEG ─────────────── v0.2.4
 Installed PooledArrays ───────── v0.5.2
 Installed Contour ────────────── v0.5.1
 Installed PlotUtils ──────────── v0.6.1
 Installed OffsetArrays ───────── v0.11.3
 Installed ColorVectorSpace ───── v0.7.1
 Installed AbstractFFTs ───────── v0.5.0
 Installed ImageMagick_jll ────── v6.9.10-12+0
 Installed Libtiff_jll ────────── v4.0.10+0
 Installed IntervalSets ───────── v0.3.2
 Installed MappedArrays ───────── v0.2.2
 Installed Colors ─────────────── v0.9.6
 Installed StructArrays ───────── v0.4.0
 Installed ColorTypes ─────────── v0.8.0
 Installed FixedPointNumbers ──── v0.6.1
 Installed MeshIO ─────────────── v0.3.1
 Installed ImageCore ──────────── v0.8.6
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed FFTW ───────────────── v1.1.0
 Installed libpng_jll ─────────── v1.6.37+2
 Installed Showoff ────────────── v0.3.1
 Installed Graphics ───────────── v1.0.0
 Installed ImageMagick ────────── v1.0.0
 Installed BinaryProvider ─────── v0.5.8
 Installed SortingAlgorithms ──── v0.3.1
 Installed Reexport ───────────── v0.2.0
 Installed VersionParsing ─────── v1.1.3
 Installed GeometryTypes ──────── v0.7.6
 Installed JpegTurbo_jll ──────── v2.0.1+0
 Installed GLFW ───────────────── v3.1.0
 Installed DataStructures ─────── v0.17.6
 Installed StatsBase ──────────── v0.32.0
 Installed NaNMath ────────────── v0.3.3
 Installed Observables ────────── v0.2.3
 Installed UnicodeFun ─────────── v0.4.0
 Installed CMake ──────────────── v1.1.2
 Installed FreeType ───────────── v2.1.1
 Installed DataAPI ────────────── v1.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed Packing ────────────── v0.3.0
 Installed Zlib_jll ───────────── v1.2.11+7
 Installed ModernGL ───────────── v1.1.1
 Installed Parsers ────────────── v0.3.10
 Installed OrderedCollections ─── v1.1.0
 Installed AbstractPlotting ───── v0.9.13
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e9467ef8] + GLMakie v0.0.11
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.9.13
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [f7f18e0c] + GLFW v3.1.0
  [e9467ef8] + GLMakie v0.0.11
  [4d00f742] + GeometryTypes v0.7.6
  [a2bd30eb] + Graphics v1.0.0
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.0.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [81def892] + VersionParsing v1.1.3
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
