Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataAPI ──────────────── v1.1.0
 Installed Reexport ─────────────── v0.2.0
 Installed FlexLinearAlgebra ────── v0.0.3
 Installed DiffRules ────────────── v0.1.0
 Installed PyCall ───────────────── v1.91.2
 Installed DynamicHMC ───────────── v2.1.1
 Installed MonteCarloMeasurements ─ v0.5.8
 Installed Soss ─────────────────── v0.9.0
 Installed BenchmarkTools ───────── v0.4.3
 Installed ResumableFunctions ───── v0.5.1
 Installed IterTools ────────────── v1.3.0
 Installed Missings ─────────────── v0.4.3
 Installed VersionParsing ───────── v1.2.0
 Installed ArrayInterface ───────── v2.1.0
 Installed BinDeps ──────────────── v1.0.0
 Installed DataStructures ───────── v0.17.6
 Installed FixedPointNumbers ────── v0.6.1
 Installed Primes ───────────────── v0.4.0
 Installed ReverseDiff ──────────── v0.3.1
 Installed Compat ───────────────── v2.2.0
 Installed Distributions ────────── v0.21.11
 Installed Optim ────────────────── v0.19.7
 Installed Colors ───────────────── v0.10.0
 Installed LineSearches ─────────── v7.0.1
 Installed DiffResults ──────────── v0.0.4
 Installed SimpleGraphs ─────────── v0.3.0
 Installed NameResolution ───────── v0.1.3
 Installed FunctionWrappers ─────── v1.0.0
 Installed StaticArrays ─────────── v0.12.1
 Installed Conda ────────────────── v1.3.0
 Installed SortingAlgorithms ────── v0.3.1
 Installed FillArrays ───────────── v0.8.2
 Installed ColorTypes ───────────── v0.8.1
 Installed InplaceOps ───────────── v0.3.0
 Installed Rmath ────────────────── v0.6.0
 Installed Combinatorics ────────── v0.7.0
 Installed URIParser ────────────── v0.4.0
 Installed SimpleRandom ─────────── v0.2.0
 Installed LightXML ─────────────── v0.8.1
 Installed DiffEqDiffTools ──────── v1.6.0
 Installed GR ───────────────────── v0.44.0
 Installed Graphs ───────────────── v0.10.3
 Installed NLSolversBase ────────── v7.5.0
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed SpecialFunctions ─────── v0.8.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed FFMPEG ───────────────── v0.2.4
 Installed StatsFuns ────────────── v0.9.3
 Installed Parameters ───────────── v0.12.0
 Installed NamedTupleTools ──────── v0.12.1
 Installed SimplePartitions ─────── v0.2.0
 Installed BinaryProvider ───────── v0.5.8
 Installed Calculus ─────────────── v0.5.1
 Installed SymPy ────────────────── v1.0.10
 Installed Lazy ─────────────────── v0.14.0
 Installed Requires ─────────────── v0.5.2
 Installed AdvancedHMC ──────────── v0.2.14
 Installed GeometryTypes ────────── v0.7.6
 Installed PDMats ───────────────── v0.9.10
 Installed Polynomials ──────────── v0.6.0
 Installed Parsers ──────────────── v0.3.10
 Installed GeneralizedGenerated ─── v0.2.0
 Installed JSON ─────────────────── v0.21.0
 Installed OrderedCollections ───── v1.1.0
 Installed PlotUtils ────────────── v0.6.1
 Installed ForwardDiff ──────────── v0.10.8
 Installed LazyArrays ───────────── v0.14.10
 Installed ArgCheck ─────────────── v1.0.1
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed CommonSubexpressions ─── v0.2.0
 Installed Contour ──────────────── v0.5.1
 Installed QuadGK ───────────────── v2.3.1
 Installed SimplePosets ─────────── v0.0.3
 Installed Showoff ──────────────── v0.3.1
 Installed PlotThemes ───────────── v1.0.1
 Installed MLStyle ──────────────── v0.3.1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed AbstractLattices ─────── v0.1.2
 Installed Plots ────────────────── v0.28.4
 Installed JuliaVariables ───────── v0.2.0
 Installed PrettyPrint ──────────── v0.1.0
 Installed Permutations ─────────── v0.3.2
 Installed StatsBase ────────────── v0.32.0
 Installed NaNMath ──────────────── v0.3.3
 Installed ArrayLayouts ─────────── v0.1.5
 Installed DocStringExtensions ──── v0.8.1
 Installed TransformVariables ───── v0.3.8
 Installed CanonicalTraits ──────── v0.1.0
 Installed ProgressMeter ────────── v1.2.0
 Installed Measures ─────────────── v0.3.1
 Installed RecipesBase ──────────── v0.7.0
 Installed MacroTools ───────────── v0.5.3
 Installed LogDensityProblems ───── v0.9.2
 Installed Arpack ───────────────── v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8ce77f84] + Soss v0.9.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [0bf59076] + AdvancedHMC v0.2.14
