Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed PlotUtils ──────────────────── v1.0.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed SeisNoise ──────────────────── v0.4.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Missings ───────────────────── v0.4.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed LoopVectorization ──────────── v0.8.20
  Installed DataFrames ─────────────────── v0.21.5
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Cthulhu ────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Contour ────────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CuArrays ───────────────────── v2.2.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed CMake ──────────────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LightXML ───────────────────── v0.9.0
  Installed HDF5 ───────────────────────── v0.12.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.19
  Installed Polynomials ────────────────── v1.1.3
  Installed SeisIO ─────────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.13.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed LLVM ───────────────────────── v1.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Tables ─────────────────────── v1.0.5
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed CpuId ──────────────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Colors ─────────────────────── v0.12.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DSP ────────────────────────── v0.6.7
  Installed Glob ───────────────────────── v1.3.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed CEnum ──────────────────────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Intervals ──────────────────── v1.4.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed GPUCompiler ────────────────── v0.2.0
