Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CSSUtil ────────────────────── v0.1.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed RigidBodySim ───────────────── v1.3.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Observables ────────────────── v0.3.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionalCollections ──────── v0.5.0
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightXML ───────────────────── v0.8.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed URIParser ──────────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WebSockets ─────────────────── v1.5.2
  Installed Mux ────────────────────────── v0.7.2
  Installed ColorTypes ─────────────────── v0.8.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed MeshCat ────────────────────── v0.10.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Blink ──────────────────────── v0.12.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed MechanismGeometries ────────── v0.4.1
  Installed LoopThrottle ───────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Colors ─────────────────────── v0.10.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Distances ──────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed Measures ───────────────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Knockout ───────────────────── v0.2.4
  Installed FastClosures ───────────────── v0.3.2
