Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Flatten ────────────────────── v0.3.2
  Installed AIBECS ─────────────────────── v0.4.13
  Installed Parameters ─────────────────── v0.12.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Tables ─────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IniFile ────────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed UnitfulAngles ──────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed FieldMetadata ──────────────── v0.1.1
  Installed OceanGrids ─────────────────── v0.1.11
  Installed Requires ───────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Unitful ────────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed UnitfulRecipes ─────────────── v0.1.7
  Installed DataStructures ─────────────── v0.17.10
  Installed IterativeSolvers ───────────── v0.8.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed UnitfulAstro ───────────────── v1.0.1
  Installed Roots ──────────────────────── v0.8.4
  Installed Compat ─────────────────────── v3.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.22.5
  Installed Interpolations ─────────────── v0.12.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed MbedTLS ────────────────────── v1.0.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed MetadataArrays ─────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed UnPack ─────────────────────── v0.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed BSON ───────────────────────── v0.2.5
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################                                                    31.4%##################################################################        92.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       5.6%#######                                                                   10.7%###########                                                               16.6%#################                                                         24.9%########################                                                  34.6%#################################                                         46.6%#############################################                             63.1%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.1%#############                                                             18.3%########################                                                  33.5%#####################################                                     51.5%###########################################################               82.1%######################################################################## 100.0%
