Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MCMCChains ─────────────────── v4.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed StanModels ─────────────────── v2.1.0
  Installed StanSample ─────────────────── v2.2.1
  Installed Crayons ────────────────────── v4.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Parsers ────────────────────── v1.0.11
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed ScientificTypes ────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Documenter ─────────────────── v0.25.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StanSamples ────────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed StanBase ───────────────────── v2.1.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed BangBang ───────────────────── v0.3.29
  Installed DataFrames ─────────────────── v0.21.7
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CpuId ──────────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StanDump ───────────────────── v0.2.0
  Installed MicroCollections ───────────── v0.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CSV ────────────────────────── v0.7.7
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SplittablesBase ────────────── v0.1.10
  Installed StructTypes ────────────────── v1.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InitialValues ──────────────── v0.2.10
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed FillArrays ─────────────────── v0.9.6
  Installed CategoricalArrays ──────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Missings ───────────────────── v0.4.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed CompositionsBase ───────────── v0.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Compat ─────────────────────── v3.20.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Transducers ────────────────── v0.4.52
  Installed ProgressMeter ──────────────── v1.4.0
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [fb740163] + StanModels v2.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.1.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
