Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ReinforcementLearningBase ──── v0.7.2
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ReinforcementLearningCore ──── v0.3.1
  Installed CuArrays ───────────────────── v2.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed JLD ────────────────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Media ──────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Cthulhu ────────────────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed BSON ───────────────────────── v0.2.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zygote ─────────────────────── v0.4.20
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Distributions ──────────────── v0.23.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CodeTracking ───────────────── v0.5.11
  Installed ColorTypes ─────────────────── v0.10.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Missings ───────────────────── v0.4.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Rotations ──────────────────── v0.13.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Juno ───────────────────────── v0.8.2
  Installed IRTools ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Adapt ──────────────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.13.2
  Installed LLVM ───────────────────────── v1.5.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Flux ───────────────────────── v0.10.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
Updating `~/.julia/environments/v1.6/Project.toml`
  [de1b191a] + ReinforcementLearningCore v0.3.1
