Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TreeViews ─────────────────── v0.3.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed MultivariatePolynomials ───── v0.3.6
 Installed MutableArithmetics ────────── v0.2.0
 Installed DataStructures ────────────── v0.17.7
 Installed StaticArrays ──────────────── v0.12.1
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed Requires ──────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TranscodingStreams ────────── v0.9.5
 Installed StaticPolynomials ─────────── v1.3.3
 Installed DoubleFloats ──────────────── v0.9.11
 Installed Parsers ───────────────────── v0.3.10
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffResults ───────────────── v1.0.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Plots ─────────────────────── v0.28.4
 Installed Inflate ───────────────────── v0.1.1
 Installed MacroTools ────────────────── v0.5.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DiffEqBase ────────────────── v6.11.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DynamicPolynomials ────────── v0.3.6
 Installed DiffEqJump ────────────────── v6.5.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed TextParse ─────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Latexify ──────────────────── v0.12.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed Formatting ────────────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Crayons ───────────────────── v4.0.1
 Installed GR ────────────────────────── v0.44.0
 Installed IterableTables ────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Measures ──────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Colors ────────────────────── v0.11.2
 Installed TableShowUtils ────────────── v0.2.5
 Installed DataValues ────────────────── v0.4.13
 Installed Sundials ──────────────────── v3.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Showoff ───────────────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed Adapt ─────────────────────── v1.0.0
