Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ─────────── v0.2.0
  Installed FriBidi_jll ──────── v1.0.5+2
  Installed FreeType2_jll ────── v2.10.1+1
  Installed Zlib_jll ─────────── v1.2.11+8
  Installed LAME_jll ─────────── v3.100.0+0
  Installed Ogg_jll ──────────── v1.3.3+0
  Installed LaTeXStrings ─────── v1.1.0
  Installed OpenStreetMapXPlot ─ v0.1.0
  Installed IniFile ──────────── v0.5.0
  Installed OpenSSL_jll ──────── v1.1.1+1
  Installed VersionParsing ───── v1.2.0
  Installed RecipesBase ──────── v0.8.0
  Installed PlotUtils ────────── v0.6.4
  Installed GeometryTypes ────── v0.7.6
  Installed DataStructures ───── v0.17.10
  Installed OpenStreetMapX ───── v0.1.12
  Installed x264_jll ─────────── v2019.5.25+1
  Installed Opus_jll ─────────── v1.3.1+0
  Installed Missings ─────────── v0.4.3
  Installed libfdk_aac_jll ───── v0.1.6+1
  Installed HTTP ─────────────── v0.8.12
  Installed LibVPX_jll ───────── v1.8.1+1
  Installed Requires ─────────── v1.0.1
  Installed DataAPI ──────────── v1.1.0
  Installed FixedPointNumbers ── v0.8.0
  Installed FFMPEG ───────────── v0.3.0
  Installed Conda ────────────── v1.4.1
  Installed Plots ────────────── v0.29.7
  Installed StaticArrays ─────── v0.12.1
  Installed Colors ───────────── v0.12.0
  Installed FFMPEG_jll ───────── v4.1.0+2
  Installed libass_jll ───────── v0.14.0+0
  Installed PyPlot ───────────── v2.8.2
  Installed PlotThemes ───────── v1.0.1
  Installed ArnoldiMethod ────── v0.0.4
  Installed MbedTLS ──────────── v1.0.1
  Installed ColorTypes ───────── v0.10.0
  Installed Contour ──────────── v0.5.2
  Installed NaNMath ──────────── v0.3.3
  Installed Expat_jll ────────── v2.2.7+0
  Installed LibExpat ─────────── v0.6.1
  Installed x265_jll ─────────── v3.0.0+0
  Installed Showoff ──────────── v0.3.1
  Installed SortingAlgorithms ── v0.3.1
  Installed Bzip2_jll ────────── v1.0.6+1
  Installed Inflate ──────────── v0.1.1
  Installed MbedTLS_jll ──────── v2.16.0+1
  Installed PyCall ───────────── v1.91.4
  Installed JSON ─────────────── v0.21.0
  Installed StatsBase ────────── v0.32.2
  Installed MacroTools ───────── v0.5.4
  Installed LightGraphs ──────── v1.3.1
  Installed OrderedCollections ─ v1.1.0
  Installed IterTools ────────── v1.3.0
  Installed libvorbis_jll ────── v1.3.6+2
  Installed SimpleTraits ─────── v0.9.1
  Installed Parsers ──────────── v0.3.12
  Installed Measures ─────────── v0.3.1
  Installed GR ───────────────── v0.47.0
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#######################################                                   54.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.4%###################                                                       26.4%#################################                                         46.4%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.2%#######################################                                   54.7%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%#########                                                                 13.5%########################                                                  34.7%##########################################                                58.8%###################################################################       94.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###################                                                       26.6%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               60.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%##########                                                                14.9%####################                                                      28.3%###############################                                           43.2%##############################################                            64.7%#############################################################             85.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%#####################################                                     51.5%################################################################          90.1%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.3%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d3d4fdd0 + OpenStreetMapXPlot v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   6e34b625 + Bzip2_jll v1.0.6+1
