Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter    2: f = 10.600191790692, ‖∇f‖ = 1.8332e+01, α = 8.59e-02, nfg = 3
[ Info: GD: iter    3: f = 4.439071881186, ‖∇f‖ = 7.5705e+00, α = 3.67e-02, nfg = 2
[ Info: GD: iter    4: f = 1.961988308639, ‖∇f‖ = 7.4920e+00, α = 8.64e-02, nfg = 3
[ Info: GD: iter    5: f = 0.923551552881, ‖∇f‖ = 3.2282e+00, α = 3.70e-02, nfg = 2
[ Info: GD: iter    6: f = 0.466721433383, ‖∇f‖ = 3.3077e+00, α = 8.77e-02, nfg = 3
[ Info: GD: iter    7: f = 0.263219330839, ‖∇f‖ = 1.4544e+00, α = 3.72e-02, nfg = 2
[ Info: GD: iter    8: f = 0.169346846317, ‖∇f‖ = 1.5315e+00, α = 8.88e-02, nfg = 3
[ Info: GD: iter    9: f = 0.125432162310, ‖∇f‖ = 6.9067e-01, α = 3.74e-02, nfg = 2
[ Info: GD: iter   10: f = 0.103754288082, ‖∇f‖ = 7.6243e-01, α = 9.09e-02, nfg = 3
[ Info: GD: iter   11: f = 0.092693674549, ‖∇f‖ = 3.6488e-01, α = 3.81e-02, nfg = 2
[ Info: GD: iter   12: f = 0.086276487048, ‖∇f‖ = 4.5014e-01, α = 9.64e-02, nfg = 3
[ Info: GD: iter   13: f = 0.082294589762, ‖∇f‖ = 2.3961e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   14: f = 0.079289422977, ‖∇f‖ = 3.4497e-01, α = 1.05e-01, nfg = 3
[ Info: GD: iter   15: f = 0.076887844866, ‖∇f‖ = 1.9861e-01, α = 4.04e-02, nfg = 2
[ Info: GD: iter   16: f = 0.074733750835, ‖∇f‖ = 3.1103e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter   17: f = 0.072764388118, ‖∇f‖ = 1.8352e-01, α = 4.07e-02, nfg = 2
[ Info: GD: iter   18: f = 0.070903740554, ‖∇f‖ = 2.9424e-01, α = 1.10e-01, nfg = 3
[ Info: GD: iter   19: f = 0.069137370127, ‖∇f‖ = 1.7468e-01, α = 4.08e-02, nfg = 2
[ Info: GD: iter   20: f = 0.067446155877, ‖∇f‖ = 2.8183e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   21: f = 0.065824532583, ‖∇f‖ = 1.6764e-01, α = 4.08e-02, nfg = 2
[ Info: GD: iter   22: f = 0.064265184161, ‖∇f‖ = 2.7105e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   23: f = 0.062764813063, ‖∇f‖ = 1.6135e-01, α = 4.08e-02, nfg = 2
[ Info: GD: iter   24: f = 0.061319317737, ‖∇f‖ = 2.6116e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   25: f = 0.059926240054, ‖∇f‖ = 1.5554e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   26: f = 0.058582671832, ‖∇f‖ = 2.5189e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   27: f = 0.057286575673, ‖∇f‖ = 1.5006e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   28: f = 0.056035611944, ‖∇f‖ = 2.4313e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   29: f = 0.054828006527, ‖∇f‖ = 1.4488e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   30: f = 0.053661750009, ‖∇f‖ = 2.3481e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   31: f = 0.052535260479, ‖∇f‖ = 1.3995e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.051446753404, ‖∇f‖ = 2.2691e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   33: f = 0.050394801614, ‖∇f‖ = 1.3526e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   34: f = 0.049377792712, ‖∇f‖ = 2.1938e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   35: f = 0.048394431409, ‖∇f‖ = 1.3080e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   36: f = 0.047443247549, ‖∇f‖ = 2.1220e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   37: f = 0.046523061852, ‖∇f‖ = 1.2655e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   38: f = 0.045632527245, ‖∇f‖ = 2.0537e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   39: f = 0.044770568269, ‖∇f‖ = 1.2250e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   40: f = 0.043935947233, ‖∇f‖ = 1.9887e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   41: f = 0.043127682472, ‖∇f‖ = 1.1864e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   42: f = 0.042344634981, ‖∇f‖ = 1.9267e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   43: f = 0.041585908267, ‖∇f‖ = 1.1497e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   44: f = 0.040850453136, ‖∇f‖ = 1.8677e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   45: f = 0.040137450656, ‖∇f‖ = 1.1147e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   46: f = 0.039445933776, ‖∇f‖ = 1.8115e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   47: f = 0.038775154295, ‖∇f‖ = 1.0814e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   48: f = 0.038124220515, ‖∇f‖ = 1.7579e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   49: f = 0.037492448788, ‖∇f‖ = 1.0497e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   50: f = 0.036879016660, ‖∇f‖ = 1.7070e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   51: f = 0.036283299418, ‖∇f‖ = 1.0195e-01, α = 4.09e-02, nfg = 2
[ Info: GD: iter   52: f = 0.035704538310, ‖∇f‖ = 1.6584e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   53: f = 0.035142162435, ‖∇f‖ = 9.9073e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   54: f = 0.034595471681, ‖∇f‖ = 1.6123e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   55: f = 0.034063944283, ‖∇f‖ = 9.6336e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   56: f = 0.033546934140, ‖∇f‖ = 1.5683e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   57: f = 0.033043964347, ‖∇f‖ = 9.3730e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   58: f = 0.032554438564, ‖∇f‖ = 1.5264e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   59: f = 0.032077920840, ‖∇f‖ = 9.1249e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   60: f = 0.031613860695, ‖∇f‖ = 1.4866e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   61: f = 0.031161859555, ‖∇f‖ = 8.8888e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   62: f = 0.030721409217, ‖∇f‖ = 1.4487e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   63: f = 0.030292145218, ‖∇f‖ = 8.6640e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   64: f = 0.029873598330, ‖∇f‖ = 1.4125e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   65: f = 0.029465435219, ‖∇f‖ = 8.4500e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   66: f = 0.029067222597, ‖∇f‖ = 1.3782e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   67: f = 0.028678655526, ‖∇f‖ = 8.2463e-02, α = 4.09e-02, nfg = 2
