Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter    2: f = 9.822853247826, ‖∇f‖ = 1.3117e+01, α = 5.21e-02, nfg = 2
[ Info: GD: iter    3: f = 6.438745328211, ‖∇f‖ = 7.7200e+00, α = 3.93e-02, nfg = 2
[ Info: GD: iter    4: f = 4.699424326053, ‖∇f‖ = 7.1610e+00, α = 5.84e-02, nfg = 2
[ Info: GD: iter    5: f = 3.617857723328, ‖∇f‖ = 5.0364e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter    6: f = 2.846190029829, ‖∇f‖ = 5.1665e+00, α = 6.08e-02, nfg = 2
[ Info: GD: iter    7: f = 2.274111319784, ‖∇f‖ = 3.7763e+00, α = 4.29e-02, nfg = 2
[ Info: GD: iter    8: f = 1.834023540323, ‖∇f‖ = 3.9914e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter    9: f = 1.490372785783, ‖∇f‖ = 2.9621e+00, α = 4.31e-02, nfg = 2
[ Info: GD: iter   10: f = 1.217999278619, ‖∇f‖ = 3.1690e+00, α = 6.21e-02, nfg = 2
[ Info: GD: iter   11: f = 1.000804371664, ‖∇f‖ = 2.3664e+00, α = 4.33e-02, nfg = 2
[ Info: GD: iter   12: f = 0.826530220368, ‖∇f‖ = 2.5447e+00, α = 6.22e-02, nfg = 2
[ Info: GD: iter   13: f = 0.686302802200, ‖∇f‖ = 1.9058e+00, α = 4.33e-02, nfg = 2
[ Info: GD: iter   14: f = 0.573101698975, ‖∇f‖ = 2.0553e+00, α = 6.23e-02, nfg = 2
[ Info: GD: iter   15: f = 0.481550806209, ‖∇f‖ = 1.5424e+00, α = 4.33e-02, nfg = 2
[ Info: GD: iter   16: f = 0.407321838153, ‖∇f‖ = 1.6671e+00, α = 6.24e-02, nfg = 2
[ Info: GD: iter   17: f = 0.347034102167, ‖∇f‖ = 1.2536e+00, α = 4.34e-02, nfg = 2
[ Info: GD: iter   18: f = 0.297940062115, ‖∇f‖ = 1.3583e+00, α = 6.25e-02, nfg = 2
[ Info: GD: iter   19: f = 0.257883377676, ‖∇f‖ = 1.0236e+00, α = 4.34e-02, nfg = 2
[ Info: GD: iter   20: f = 0.225098529199, ‖∇f‖ = 1.1124e+00, α = 6.26e-02, nfg = 2
[ Info: GD: iter   21: f = 0.198201786949, ‖∇f‖ = 8.4061e-01, α = 4.35e-02, nfg = 2
[ Info: GD: iter   22: f = 0.176051195287, ‖∇f‖ = 9.1676e-01, α = 6.27e-02, nfg = 2
[ Info: GD: iter   23: f = 0.157755903515, ‖∇f‖ = 6.9514e-01, α = 4.35e-02, nfg = 2
[ Info: GD: iter   24: f = 0.142573595442, ‖∇f‖ = 7.6147e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   25: f = 0.129929375703, ‖∇f‖ = 5.7978e-01, α = 4.36e-02, nfg = 2
[ Info: GD: iter   26: f = 0.119338372959, ‖∇f‖ = 6.3852e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   27: f = 0.110428786975, ‖∇f‖ = 4.8859e-01, α = 4.37e-02, nfg = 2
[ Info: GD: iter   28: f = 0.102882264686, ‖∇f‖ = 5.4153e-01, α = 6.32e-02, nfg = 2
[ Info: GD: iter   29: f = 0.096457808001, ‖∇f‖ = 4.1679e-01, α = 4.38e-02, nfg = 2
[ Info: GD: iter   30: f = 0.090945216183, ‖∇f‖ = 4.6535e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   31: f = 0.086187866431, ‖∇f‖ = 3.6050e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   32: f = 0.082046132613, ‖∇f‖ = 4.0577e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   33: f = 0.078417895754, ‖∇f‖ = 3.1657e-01, α = 4.41e-02, nfg = 2
[ Info: GD: iter   34: f = 0.075209832674, ‖∇f‖ = 3.5937e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   35: f = 0.072355082355, ‖∇f‖ = 2.8239e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   36: f = 0.069790882819, ‖∇f‖ = 3.2331e-01, α = 6.43e-02, nfg = 2
[ Info: GD: iter   37: f = 0.067473220161, ‖∇f‖ = 2.5583e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   38: f = 0.065359628680, ‖∇f‖ = 2.9528e-01, α = 6.46e-02, nfg = 2
[ Info: GD: iter   39: f = 0.063420934201, ‖∇f‖ = 2.3515e-01, α = 4.45e-02, nfg = 2
[ Info: GD: iter   40: f = 0.061628229216, ‖∇f‖ = 2.7341e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   41: f = 0.059962010423, ‖∇f‖ = 2.1896e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   42: f = 0.058402473934, ‖∇f‖ = 2.5619e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   43: f = 0.056936447524, ‖∇f‖ = 2.0615e-01, α = 4.47e-02, nfg = 2
