Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed CoordinateTransformations ──── v0.5.1
  Installed TransformUtils ─────────────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.11.2
  Installed IncrementalInference ───────── v0.10.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Optim ──────────────────────── v0.20.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed Neo4j ──────────────────────── v2.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Compat ─────────────────────── v3.8.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Parsers ────────────────────── v0.3.12
  Installed IniFile ────────────────────── v0.5.0
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed Rotations ──────────────────── v0.13.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Inflate ────────────────────── v0.1.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distributions ──────────────── v0.22.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed ArrayInterface ─────────────── v2.5.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed DistributedFactorGraphs ────── v0.7.1
  Installed Nullables ──────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Unmarshal ──────────────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Polynomials ────────────────── v0.6.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.8%#####                                                                      7.7%##########                                                                14.8%################                                                          23.0%########################                                                  34.5%###################################                                       48.7%##################################################                        69.5%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.6%######################################################################## 100.0%
