Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Colors ────────────────────── v0.9.6
 Installed BAT ───────────────────────── v1.0.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Polynomials ───────────────── v0.6.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Rmath ─────────────────────── v0.6.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed KernelDensity ─────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed GenericSchur ──────────────── v0.3.0
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed FillArrays ────────────────── v0.8.2
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Indexing ──────────────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Random123 ─────────────────── v1.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Measurements ──────────────── v2.1.1
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Clustering ────────────────── v0.13.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed PDMats ────────────────────── v0.9.10
 Installed DataStructures ────────────── v0.17.6
 Installed Missings ──────────────────── v0.4.3
 Installed Distributions ─────────────── v0.21.11
 Installed ArraysOfArrays ────────────── v0.4.3
 Installed OrderedCollections ────────── v1.1.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed ValueShapes ───────────────── v0.5.1
 Installed SplitApplyCombine ─────────── v0.4.1
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ParallelProcessingTools ───── v0.4.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed TypedTables ───────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Arpack ────────────────────── v0.4.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StructArrays ──────────────── v0.4.0
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c0cd4b16] + BAT v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [65a8f2f4] + ArraysOfArrays v0.4.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [c0cd4b16] + BAT v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
