Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed UNet ───────────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed GPUCompiler ────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageCore ──────────────────── v0.8.17
  Installed LLVM ───────────────────────── v2.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.8.0
  Installed ImageTransformations ───────── v0.8.6
  Installed SpecialFunctions ───────────── v0.7.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Graphics ───────────────────── v1.0.2
  Installed Functors ───────────────────── v0.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Zygote ─────────────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.4
  Installed IRTools ────────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChainRules ─────────────────── v0.6.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed BinDeps ────────────────────── v0.8.10
  Installed StatsBase ──────────────────── v0.30.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Flux ───────────────────────── v0.11.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v0.0.10
  Installed Rotations ──────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.5.1
  Installed Requires ───────────────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Distributions ──────────────── v0.20.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [0d73aaa9] + UNet v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
