################################################################################
# PkgEval set-up: 2020-10-29T05:44:02.275
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:44:03.805
#

   Resolving package versions...
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed StatsMakie ─────────────────── v0.2.3
   Installed Reexport ───────────────────── v0.2.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Loess ──────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed Observables ────────────────── v0.3.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MosaicViews ────────────────── v0.2.3
   Installed SignedDistanceFields ───────── v0.4.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v0.22.0
   Installed PNGFiles ───────────────────── v0.3.2
   Installed ColorBrewer ────────────────── v0.4.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.23.8
   Installed GLM ────────────────────────── v1.3.11
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed FreeType ───────────────────── v3.0.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed AbstractPlotting ───────────── v0.12.18
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed Animations ─────────────────── v0.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed KernelDensity ──────────────── v0.5.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Colors ─────────────────────── v0.12.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed EllipsisNotation ───────────── v0.4.0
