Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eOclv4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eOclv4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.65k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.75k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 38.84k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 48.00k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 55.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.55k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 62.67k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 64.42k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 72.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 78.13k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 85.19k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 91.06k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 93.17k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 86.65k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 86.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 87.87k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 92.45k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 87.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 87.64k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 86.58k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 89.32k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 84.57k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 84.60k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 85.73k  
Alpha: 0.023597  Progress: 5.83%  Words/thread/sec: 91.51k  
Alpha: 0.023710  Progress: 5.61%  Words/thread/sec: 88.87k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 91.05k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 93.32k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 93.79k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 95.93k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 97.15k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 97.75k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 94.79k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 95.41k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 96.97k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 96.80k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 90.86k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 89.30k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 97.74k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 91.49k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 99.70k  
Alpha: 0.022924  Progress: 8.98%  Words/thread/sec: 93.56k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 99.14k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 99.46k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 100.86k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 96.55k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 96.60k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 93.66k  
Alpha: 0.022195  Progress: 11.48%  Words/thread/sec: 91.23k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 92.29k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 93.59k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 94.38k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 95.35k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 95.63k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 96.09k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 96.00k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 95.51k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 96.90k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 96.97k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 94.33k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 90.93k  
Alpha: 0.021457  Progress: 14.40%  Words/thread/sec: 91.64k  
Alpha: 0.021401  Progress: 14.62%  Words/thread/sec: 92.33k  
Alpha: 0.021345  Progress: 14.85%  Words/thread/sec: 88.66k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 89.58k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 90.44k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 91.51k  
Alpha: 0.021120  Progress: 15.75%  Words/thread/sec: 91.77k  
Alpha: 0.021064  Progress: 15.97%  Words/thread/sec: 92.76k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 92.05k  
Alpha: 0.020951  Progress: 16.42%  Words/thread/sec: 92.50k  
Alpha: 0.020951  Progress: 16.65%  Words/thread/sec: 93.51k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 94.19k  
Alpha: 0.020782  Progress: 17.10%  Words/thread/sec: 90.63k  
Alpha: 0.020726  Progress: 17.32%  Words/thread/sec: 91.00k  
Alpha: 0.020670  Progress: 17.54%  Words/thread/sec: 91.05k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 87.92k  
Alpha: 0.020558  Progress: 18.22%  Words/thread/sec: 88.60k  
Alpha: 0.020446  Progress: 18.22%  Words/thread/sec: 88.69k  
Alpha: 0.020446  Progress: 18.44%  Words/thread/sec: 85.89k  
Alpha: 0.020390  Progress: 18.67%  Words/thread/sec: 86.39k  
Alpha: 0.020334  Progress: 18.89%  Words/thread/sec: 85.66k  
Alpha: 0.020277  Progress: 19.11%  Words/thread/sec: 86.28k  
Alpha: 0.020221  Progress: 19.34%  Words/thread/sec: 87.22k  
Alpha: 0.020165  Progress: 19.56%  Words/thread/sec: 88.03k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 88.51k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 88.79k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 88.79k  
Alpha: 0.019941  Progress: 20.46%  Words/thread/sec: 89.14k  
Alpha: 0.019885  Progress: 20.69%  Words/thread/sec: 87.96k  
Alpha: 0.019829  Progress: 20.91%  Words/thread/sec: 88.34k  
Alpha: 0.019773  Progress: 21.13%  Words/thread/sec: 89.26k  
Alpha: 0.019717  Progress: 21.36%  Words/thread/sec: 88.86k  
Alpha: 0.019660  Progress: 21.65%  Words/thread/sec: 88.35k  
Alpha: 0.019588  Progress: 21.87%  Words/thread/sec: 88.56k  
Alpha: 0.019532  Progress: 22.12%  Words/thread/sec: 89.00k  
Alpha: 0.019471  Progress: 22.34%  Words/thread/sec: 87.91k  
Alpha: 0.019415  Progress: 22.57%  Words/thread/sec: 86.93k  
Alpha: 0.019358  Progress: 22.79%  Words/thread/sec: 87.52k  
Alpha: 0.019302  Progress: 23.01%  Words/thread/sec: 87.14k  
Alpha: 0.019246  Progress: 23.24%  Words/thread/sec: 87.66k  
Alpha: 0.019190  Progress: 23.46%  Words/thread/sec: 88.25k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 89.06k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 89.37k  
Alpha: 0.019022  Progress: 24.17%  Words/thread/sec: 88.92k  
Alpha: 0.018958  Progress: 24.39%  Words/thread/sec: 89.10k  
Alpha: 0.018902  Progress: 24.62%  Words/thread/sec: 89.74k  
Alpha: 0.018846  Progress: 24.87%  Words/thread/sec: 89.04k  
Alpha: 0.018782  Progress: 25.10%  Words/thread/sec: 89.27k  
Alpha: 0.018725  Progress: 25.32%  Words/thread/sec: 89.63k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 90.18k  
Alpha: 0.018613  Progress: 25.80%  Words/thread/sec: 90.48k  
Alpha: 0.018549  Progress: 26.06%  Words/thread/sec: 90.68k  
Alpha: 0.018485  Progress: 26.28%  Words/thread/sec: 90.37k  
Alpha: 0.018429  Progress: 26.51%  Words/thread/sec: 89.23k  
Alpha: 0.018373  Progress: 26.73%  Words/thread/sec: 89.51k  
Alpha: 0.018317  Progress: 26.96%  Words/thread/sec: 89.19k  
Alpha: 0.018261  Progress: 27.18%  Words/thread/sec: 89.53k  
Alpha: 0.018205  Progress: 27.41%  Words/thread/sec: 89.69k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 90.03k  
Alpha: 0.018148  Progress: 27.85%  Words/thread/sec: 90.62k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 89.36k  
Alpha: 0.017980  Progress: 28.53%  Words/thread/sec: 90.49k  
Alpha: 0.017867  Progress: 28.53%  Words/thread/sec: 90.52k  
Alpha: 0.017867  Progress: 28.75%  Words/thread/sec: 90.86k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 90.81k  
Alpha: 0.017755  Progress: 29.20%  Words/thread/sec: 90.61k  
Alpha: 0.017699  Progress: 29.43%  Words/thread/sec: 91.01k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 90.60k  
Alpha: 0.017587  Progress: 29.91%  Words/thread/sec: 90.23k  
Alpha: 0.017523  Progress: 30.13%  Words/thread/sec: 90.78k  
Alpha: 0.017467  Progress: 30.36%  Words/thread/sec: 91.17k  
Alpha: 0.017411  Progress: 30.58%  Words/thread/sec: 90.97k  
Alpha: 0.017299  Progress: 31.03%  Words/thread/sec: 91.95k  
Alpha: 0.017299  Progress: 31.03%  Words/thread/sec: 91.89k  
Alpha: 0.017243  Progress: 31.25%  Words/thread/sec: 90.85k  
Alpha: 0.017187  Progress: 31.48%  Words/thread/sec: 90.45k  
Alpha: 0.017130  Progress: 31.70%  Words/thread/sec: 90.76k  
Alpha: 0.017074  Progress: 31.93%  Words/thread/sec: 91.32k  
Alpha: 0.017018  Progress: 32.15%  Words/thread/sec: 91.95k  
Alpha: 0.016962  Progress: 32.38%  Words/thread/sec: 90.50k  
Alpha: 0.016850  Progress: 32.82%  Words/thread/sec: 91.39k  
Alpha: 0.016962  Progress: 32.60%  Words/thread/sec: 90.93k  
Alpha: 0.016794  Progress: 33.05%  Words/thread/sec: 91.30k  
Alpha: 0.016738  Progress: 33.27%  Words/thread/sec: 91.78k  
Alpha: 0.016682  Progress: 33.50%  Words/thread/sec: 92.22k  
Alpha: 0.016625  Progress: 33.72%  Words/thread/sec: 92.05k  
Alpha: 0.016569  Progress: 33.95%  Words/thread/sec: 91.86k  
