Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.022218  Progress: 11.31%  Words/thread/sec: 71.52k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 71.92k  
Alpha: 0.022127  Progress: 11.67%  Words/thread/sec: 71.34k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 71.80k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 72.34k  
Alpha: 0.021990  Progress: 12.22%  Words/thread/sec: 71.58k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 71.90k  
Alpha: 0.021899  Progress: 12.59%  Words/thread/sec: 72.26k  
Alpha: 0.021854  Progress: 12.77%  Words/thread/sec: 72.59k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 72.62k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 72.02k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 72.16k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 72.39k  
Alpha: 0.021626  Progress: 13.68%  Words/thread/sec: 72.35k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 72.21k  
Alpha: 0.021535  Progress: 14.04%  Words/thread/sec: 71.53k  
Alpha: 0.021489  Progress: 14.23%  Words/thread/sec: 71.77k  
Alpha: 0.021443  Progress: 14.41%  Words/thread/sec: 71.24k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 71.87k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 71.68k  
Alpha: 0.021307  Progress: 14.96%  Words/thread/sec: 72.21k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 70.43k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 71.21k  
Alpha: 0.021170  Progress: 15.50%  Words/thread/sec: 71.62k  
Alpha: 0.021124  Progress: 15.68%  Words/thread/sec: 71.52k  
Alpha: 0.021079  Progress: 16.04%  Words/thread/sec: 72.41k  
Alpha: 0.020990  Progress: 16.39%  Words/thread/sec: 72.22k  
Alpha: 0.020902  Progress: 16.58%  Words/thread/sec: 72.18k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 72.15k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 71.17k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 71.72k  
Alpha: 0.020719  Progress: 17.31%  Words/thread/sec: 72.42k  
Alpha: 0.020674  Progress: 17.49%  Words/thread/sec: 72.76k  
Alpha: 0.020628  Progress: 17.67%  Words/thread/sec: 73.10k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 73.58k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 73.13k  
Alpha: 0.020491  Progress: 18.39%  Words/thread/sec: 72.87k  
Alpha: 0.020403  Progress: 18.57%  Words/thread/sec: 73.41k  
Alpha: 0.020357  Progress: 18.75%  Words/thread/sec: 73.28k  
Alpha: 0.020312  Progress: 18.94%  Words/thread/sec: 73.81k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 74.32k  
Alpha: 0.020221  Progress: 19.30%  Words/thread/sec: 74.91k  
Alpha: 0.020175  Progress: 19.48%  Words/thread/sec: 74.38k  
Alpha: 0.020129  Progress: 19.66%  Words/thread/sec: 75.03k  
Alpha: 0.020084  Progress: 19.85%  Words/thread/sec: 73.55k  
Alpha: 0.020038  Progress: 20.03%  Words/thread/sec: 74.15k  
Alpha: 0.019993  Progress: 20.21%  Words/thread/sec: 73.96k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 74.22k  
Alpha: 0.019902  Progress: 20.58%  Words/thread/sec: 74.75k  
Alpha: 0.019856  Progress: 20.76%  Words/thread/sec: 74.20k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 74.58k  
Alpha: 0.019765  Progress: 21.12%  Words/thread/sec: 74.56k  
Alpha: 0.019719  Progress: 21.31%  Words/thread/sec: 74.22k  
Alpha: 0.019674  Progress: 21.49%  Words/thread/sec: 74.37k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 74.42k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 74.80k  
Alpha: 0.019537  Progress: 22.03%  Words/thread/sec: 74.79k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 74.83k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 74.59k  
Alpha: 0.019400  Progress: 22.58%  Words/thread/sec: 74.12k  
Alpha: 0.019355  Progress: 22.76%  Words/thread/sec: 74.59k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 74.43k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 74.75k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 74.68k  
Alpha: 0.019172  Progress: 23.49%  Words/thread/sec: 74.48k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 75.02k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 75.54k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 74.76k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 75.28k  
Alpha: 0.018944  Progress: 24.57%  Words/thread/sec: 75.15k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 75.28k  
Alpha: 0.018812  Progress: 24.94%  Words/thread/sec: 75.47k  
Alpha: 0.018766  Progress: 25.29%  Words/thread/sec: 75.42k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 75.63k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 75.51k  
Alpha: 0.018587  Progress: 25.84%  Words/thread/sec: 75.79k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 75.44k  
Alpha: 0.018495  Progress: 26.20%  Words/thread/sec: 75.92k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 75.85k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 75.95k  
Alpha: 0.018359  Progress: 26.75%  Words/thread/sec: 76.04k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 75.43k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 75.34k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 75.27k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 75.53k  
Alpha: 0.018131  Progress: 27.66%  Words/thread/sec: 75.17k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 75.03k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 75.50k  
Alpha: 0.017994  Progress: 28.21%  Words/thread/sec: 75.15k  
