Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FastClosures ───────────────── v0.3.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed LinearOperators ────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DSP ────────────────────────── v0.6.7
  Installed Parameters ─────────────────── v0.12.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Graphics ───────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Images ─────────────────────── v0.22.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed Colors ─────────────────────── v0.12.4
  Installed Intervals ──────────────────── v1.4.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Wavelets ───────────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Requires ───────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed SparsityOperators ──────────── v0.1.9
  Installed FileIO ─────────────────────── v1.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Polynomials ────────────────── v1.1.5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed RecipesBase ────────────────── v1.0.2
