Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Tables ─────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MCMCChains ─────────────────── v4.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Crayons ────────────────────── v4.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.11
  Installed NaturalSort ────────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Latexify ───────────────────── v0.14.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ScientificTypes ────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Libtask ────────────────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed TransformVariables ─────────── v0.3.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tracker ────────────────────── v0.2.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed Optim ──────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecipesBase ────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.13.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.23
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsBase ──────────────────── v0.33.2
