Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Match ──────────────────────── v1.1.0
  Installed Animations ─────────────────── v0.4.0
  Installed GeoMakie ───────────────────── v0.1.14
  Installed MakieLayout ────────────────── v0.9.9
  Installed PlotUtils ──────────────────── v1.0.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed GeoInterface ───────────────── v0.5.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON3 ──────────────────────── v1.1.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GridLayoutBase ─────────────── v0.3.5
  Installed Glob ───────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Packing ────────────────────── v0.4.0
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed Graphics ───────────────────── v1.0.2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeoJSON ────────────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PNGFiles ───────────────────── v0.2.1
  Installed Compat ─────────────────────── v3.15.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Showoff ────────────────────── v0.3.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed NASAEarthObservations ──────── v0.1.0
  Installed Observables ────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed EarCut ─────────────────────── v2.0.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed Colors ─────────────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed StructTypes ────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IndirectArrays ─────────────── v0.5.1
