Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter    2: f = 2.792463951001, ‖∇f‖ = 3.7522e+00, α = 7.31e-02, nfg = 2
[ Info: GD: iter    3: f = 2.315550127335, ‖∇f‖ = 2.7549e+00, α = 6.77e-02, nfg = 2
[ Info: GD: iter    4: f = 1.987938067940, ‖∇f‖ = 2.6602e+00, α = 8.63e-02, nfg = 2
[ Info: GD: iter    5: f = 1.741653326474, ‖∇f‖ = 2.0982e+00, α = 6.96e-02, nfg = 2
[ Info: GD: iter    6: f = 1.548867532934, ‖∇f‖ = 2.0932e+00, α = 8.76e-02, nfg = 2
[ Info: GD: iter    7: f = 1.395140909181, ‖∇f‖ = 1.6821e+00, α = 7.02e-02, nfg = 2
[ Info: GD: iter    8: f = 1.270178514369, ‖∇f‖ = 1.7078e+00, α = 8.83e-02, nfg = 2
[ Info: GD: iter    9: f = 1.167188777051, ‖∇f‖ = 1.3926e+00, α = 7.06e-02, nfg = 2
[ Info: GD: iter   10: f = 1.080840815174, ‖∇f‖ = 1.4368e+00, α = 8.91e-02, nfg = 2
[ Info: GD: iter   11: f = 1.007473015501, ‖∇f‖ = 1.1884e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter   12: f = 0.944089733147, ‖∇f‖ = 1.2453e+00, α = 8.98e-02, nfg = 2
[ Info: GD: iter   13: f = 0.888641515182, ‖∇f‖ = 1.0438e+00, α = 7.15e-02, nfg = 2
[ Info: GD: iter   14: f = 0.839403526281, ‖∇f‖ = 1.1089e+00, α = 9.04e-02, nfg = 2
[ Info: GD: iter   15: f = 0.795208930937, ‖∇f‖ = 9.3990e-01, α = 7.19e-02, nfg = 2
[ Info: GD: iter   16: f = 0.755052873595, ‖∇f‖ = 1.0098e+00, α = 9.09e-02, nfg = 2
[ Info: GD: iter   17: f = 0.718260486137, ‖∇f‖ = 8.6328e-01, α = 7.22e-02, nfg = 2
[ Info: GD: iter   18: f = 0.684239689423, ‖∇f‖ = 9.3524e-01, α = 9.13e-02, nfg = 2
