Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter    2: f = 11.043729895511, ‖∇f‖ = 1.1992e+01, α = 9.40e-02, nfg = 3
[ Info: GD: iter    3: f = 7.560177580050, ‖∇f‖ = 8.1697e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter    4: f = 5.279392398566, ‖∇f‖ = 7.9758e+00, α = 6.83e-02, nfg = 2
[ Info: GD: iter    5: f = 3.719784322796, ‖∇f‖ = 5.6161e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter    6: f = 2.639785335139, ‖∇f‖ = 5.5258e+00, α = 6.85e-02, nfg = 2
[ Info: GD: iter    7: f = 1.890623718871, ‖∇f‖ = 3.8984e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter    8: f = 1.369594086916, ‖∇f‖ = 3.8454e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter    9: f = 1.006358483514, ‖∇f‖ = 2.7208e+00, α = 4.91e-02, nfg = 2
[ Info: GD: iter   10: f = 0.752003024299, ‖∇f‖ = 2.6956e+00, α = 6.87e-02, nfg = 2
[ Info: GD: iter   11: f = 0.573152454535, ‖∇f‖ = 1.9169e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter   12: f = 0.446437464824, ‖∇f‖ = 1.9132e+00, α = 6.90e-02, nfg = 2
[ Info: GD: iter   13: f = 0.356038832968, ‖∇f‖ = 1.3719e+00, α = 4.94e-02, nfg = 2
[ Info: GD: iter   14: f = 0.290750150115, ‖∇f‖ = 1.3856e+00, α = 6.94e-02, nfg = 2
[ Info: GD: iter   15: f = 0.243085703204, ‖∇f‖ = 1.0063e+00, α = 4.97e-02, nfg = 2
[ Info: GD: iter   16: f = 0.207640954938, ‖∇f‖ = 1.0344e+00, α = 7.00e-02, nfg = 2
[ Info: GD: iter   17: f = 0.180879720678, ‖∇f‖ = 7.6468e-01, α = 5.00e-02, nfg = 2
[ Info: GD: iter   18: f = 0.160175398565, ‖∇f‖ = 8.0413e-01, α = 7.08e-02, nfg = 2
[ Info: GD: iter   19: f = 0.143858130968, ‖∇f‖ = 6.0706e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   20: f = 0.130640496465, ‖∇f‖ = 6.5459e-01, α = 7.17e-02, nfg = 2
[ Info: GD: iter   21: f = 0.119730727327, ‖∇f‖ = 5.0453e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   22: f = 0.110492746032, ‖∇f‖ = 5.5661e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   23: f = 0.102545994743, ‖∇f‖ = 4.3637e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   24: f = 0.095572909610, ‖∇f‖ = 4.8987e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   25: f = 0.089384994283, ‖∇f‖ = 3.8866e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   26: f = 0.083820019775, ‖∇f‖ = 4.4140e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   27: f = 0.078779452144, ‖∇f‖ = 3.5283e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   28: f = 0.074176384639, ‖∇f‖ = 4.0355e-01, α = 7.40e-02, nfg = 2
[ Info: GD: iter   29: f = 0.069954998340, ‖∇f‖ = 3.2400e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   30: f = 0.066065041071, ‖∇f‖ = 3.7211e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   31: f = 0.062471616312, ‖∇f‖ = 2.9954e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   32: f = 0.059142746912, ‖∇f‖ = 3.4485e-01, α = 7.42e-02, nfg = 2
[ Info: GD: iter   33: f = 0.056054366766, ‖∇f‖ = 2.7803e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   34: f = 0.053184097309, ‖∇f‖ = 3.2058e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   35: f = 0.050513955278, ‖∇f‖ = 2.5873e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   36: f = 0.048027026550, ‖∇f‖ = 2.9864e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   37: f = 0.045709102565, ‖∇f‖ = 2.4120e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   38: f = 0.043546703470, ‖∇f‖ = 2.7864e-01, α = 7.43e-02, nfg = 2
[ Info: GD: iter   39: f = 0.041528208530, ‖∇f‖ = 2.2520e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   40: f = 0.039642518118, ‖∇f‖ = 2.6034e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   41: f = 0.037879937056, ‖∇f‖ = 2.1054e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   42: f = 0.036231151837, ‖∇f‖ = 2.4357e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   43: f = 0.034687984439, ‖∇f‖ = 1.9709e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   44: f = 0.033242537459, ‖∇f‖ = 2.2818e-01, α = 7.44e-02, nfg = 2
[ Info: GD: iter   45: f = 0.031887871517, ‖∇f‖ = 1.8475e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   46: f = 0.030617250853, ‖∇f‖ = 2.1405e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   47: f = 0.029424768281, ‖∇f‖ = 1.7343e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   48: f = 0.028304659897, ‖∇f‖ = 2.0109e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   49: f = 0.027251888435, ‖∇f‖ = 1.6304e-01, α = 5.21e-02, nfg = 2
