Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed GEOS_jll ───────────────────── v3.8.1+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiskArrays ─────────────────── v0.2.6
   Installed CategoricalArrays ──────────── v0.8.3
   Installed GeoArrays ──────────────────── v0.3.2
   Installed Optim ──────────────────────── v0.22.0
   Installed Distributions ──────────────── v0.23.8
   Installed PDMats ─────────────────────── v0.10.1
   Installed Requires ───────────────────── v1.1.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed GDAL_jll ───────────────────── v3.0.4+3
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ArchGDAL ───────────────────── v0.5.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Missings ───────────────────── v0.4.4
   Installed libwebp_jll ────────────────── v1.1.0+0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed PooledArrays ───────────────── v0.5.3
   Installed PROJ_jll ───────────────────── v7.0.1+0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed GeoInterface ───────────────── v0.5.4
   Installed DefineSingletons ───────────── v0.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed LossFunctions ──────────────── v0.6.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Setfield ───────────────────── v0.7.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed nghttp2_jll ────────────────── v1.40.0+2
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Compat ─────────────────────── v3.21.0
   Installed Parsers ────────────────────── v1.0.11
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Calculus ───────────────────── v0.5.1
   Installed GeoFormatTypes ─────────────── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Crayons ────────────────────── v4.0.4
   Installed Parameters ─────────────────── v0.12.1
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Distances ──────────────────── v0.9.2
   Installed BangBang ───────────────────── v0.3.29
   Installed LearnBase ──────────────────── v0.4.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed MLJModelInterface ──────────── v0.3.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed GDAL ───────────────────────── v1.1.5
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Giflib_jll ─────────────────── v5.1.4+1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SQLite_jll ─────────────────── v3.32.3+0
   Installed LibSSH2_jll ────────────────── v1.9.0+3
   Installed InitialValues ──────────────── v0.2.10
   Installed DataStructures ─────────────── v0.18.7
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed SplittablesBase ────────────── v0.1.10
