Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5PSnoS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.91k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.39k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 14.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.67k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 21.32k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 22.21k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 18.38k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 18.83k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 19.22k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 20.30k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 21.78k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 23.17k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 23.89k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 25.04k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 25.95k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 25.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 26.56k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 27.56k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 25.92k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 26.88k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 26.77k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 27.59k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 27.43k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 27.67k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 26.86k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 27.35k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 27.87k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 27.88k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 28.68k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 28.41k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 27.89k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 28.26k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 28.50k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 28.76k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 28.34k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 27.19k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 27.14k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 27.50k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 27.37k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 27.97k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 28.43k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 27.63k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 28.25k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 28.52k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 28.26k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 28.43k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 28.91k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 29.12k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 28.90k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 29.48k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 29.79k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 29.96k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 30.22k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 28.74k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 28.90k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 29.34k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 29.58k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 30.04k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 30.11k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 30.61k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 30.27k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 29.71k  
Alpha: 0.022177  Progress: 11.47%  Words/thread/sec: 30.07k  
Alpha: 0.022133  Progress: 11.65%  Words/thread/sec: 29.98k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 30.24k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 30.54k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 30.43k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 30.57k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 30.77k  
Alpha: 0.021864  Progress: 12.72%  Words/thread/sec: 31.10k  
Alpha: 0.021819  Progress: 12.90%  Words/thread/sec: 30.88k  
Alpha: 0.021774  Progress: 13.08%  Words/thread/sec: 31.18k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 31.24k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 30.61k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 30.57k  
Alpha: 0.021640  Progress: 13.80%  Words/thread/sec: 30.92k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 31.27k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 31.59k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 31.73k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 31.26k  
Alpha: 0.021326  Progress: 14.87%  Words/thread/sec: 31.97k  
Alpha: 0.021416  Progress: 14.69%  Words/thread/sec: 31.62k  
Alpha: 0.021282  Progress: 15.05%  Words/thread/sec: 32.06k  
Alpha: 0.021237  Progress: 15.23%  Words/thread/sec: 32.39k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 31.83k  
Alpha: 0.021147  Progress: 15.70%  Words/thread/sec: 32.14k  
Alpha: 0.021076  Progress: 15.98%  Words/thread/sec: 32.34k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 32.53k  
Alpha: 0.020960  Progress: 16.54%  Words/thread/sec: 31.84k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 31.93k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 32.12k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 32.41k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 32.26k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 32.53k  
Alpha: 0.020641  Progress: 17.72%  Words/thread/sec: 32.65k  
Alpha: 0.020570  Progress: 18.01%  Words/thread/sec: 32.65k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 32.84k  
Alpha: 0.020454  Progress: 18.36%  Words/thread/sec: 32.29k  
Alpha: 0.020409  Progress: 18.54%  Words/thread/sec: 32.60k  
Alpha: 0.020364  Progress: 18.83%  Words/thread/sec: 32.69k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 32.23k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 32.45k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 32.75k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 32.94k  
Alpha: 0.020114  Progress: 19.72%  Words/thread/sec: 32.68k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 32.94k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 33.08k  
Alpha: 0.019979  Progress: 20.36%  Words/thread/sec: 32.84k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 33.04k  
Alpha: 0.019864  Progress: 20.83%  Words/thread/sec: 32.83k  
Alpha: 0.019793  Progress: 21.01%  Words/thread/sec: 33.04k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 33.07k  
Alpha: 0.019704  Progress: 21.37%  Words/thread/sec: 33.31k  
Alpha: 0.019659  Progress: 21.55%  Words/thread/sec: 33.36k  
Alpha: 0.019614  Progress: 21.83%  Words/thread/sec: 33.22k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 32.94k  
Alpha: 0.019498  Progress: 22.29%  Words/thread/sec: 33.05k  
Alpha: 0.019427  Progress: 22.47%  Words/thread/sec: 33.09k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 32.82k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 33.06k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 33.09k  
Alpha: 0.019247  Progress: 23.29%  Words/thread/sec: 33.17k  
Alpha: 0.019176  Progress: 23.58%  Words/thread/sec: 33.32k  
Alpha: 0.019105  Progress: 23.76%  Words/thread/sec: 33.19k  
Alpha: 0.019060  Progress: 23.94%  Words/thread/sec: 33.28k  
Alpha: 0.019016  Progress: 24.12%  Words/thread/sec: 33.15k  
Alpha: 0.018971  Progress: 24.30%  Words/thread/sec: 33.13k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 32.79k  
Alpha: 0.018881  Progress: 24.65%  Words/thread/sec: 32.87k  
Alpha: 0.018836  Progress: 24.83%  Words/thread/sec: 32.85k  
Alpha: 0.018792  Progress: 25.01%  Words/thread/sec: 32.92k  
Alpha: 0.018747  Progress: 25.19%  Words/thread/sec: 33.14k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 33.33k  
Alpha: 0.018657  Progress: 25.55%  Words/thread/sec: 33.45k  
Alpha: 0.018612  Progress: 25.73%  Words/thread/sec: 33.60k  
Alpha: 0.018568  Progress: 25.91%  Words/thread/sec: 33.26k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 33.47k  
