################################################################################
# PkgEval set-up: 2020-10-29T04:11:38.698
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:11:40.266
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed TransferEntropy ────────────── v0.5.6
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed Reexport ───────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TreeViews ──────────────────── v0.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Arpack ─────────────────────── v0.4.0
   Installed Simplices ──────────────────── v0.4.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed CRlibm ─────────────────────── v0.8.0
   Installed FastRounding ───────────────── v0.2.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed DataStructures ─────────────── v0.17.20
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Distributions ──────────────── v0.21.12
   Installed LoopVectorization ──────────── v0.8.26
   Installed ChaosTools ─────────────────── v1.14.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed PerronFrobenius ────────────── v0.6.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DocStringExtensions ────────── v0.8.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed Parameters ─────────────────── v0.12.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PyCall ─────────────────────── v1.92.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Combinatorics ──────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed Wavelets ───────────────────── v0.9.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DSP ────────────────────────── v0.6.8
   Installed TimeZones ──────────────────── v1.4.0
   Installed CausalityToolsBase ─────────── v0.7.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Distances ──────────────────── v0.8.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed SetRounding ────────────────── v0.2.0
   Installed Parsers ────────────────────── v1.0.11
   Installed TableTraits ────────────────── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed LombScargle ────────────────── v0.5.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed ExprTools ──────────────────── v0.1.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NearestNeighbors ───────────── v0.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed InplaceOps ─────────────────── v0.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
