Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ────────────── v0.2.4
  Installed ImageSegmentation ─────────── v1.1.0
  Installed Requires ──────────────────── v0.5.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RegionTrees ───────────────── v0.2.0
  Installed ImageSegmentationEvaluation ─ v1.0.0
  Installed ImageCore ─────────────────── v0.7.4
  Installed JSON ──────────────────────── v0.21.0
  Installed Missings ──────────────────── v0.4.3
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Images ────────────────────── v0.17.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ColorVectorSpace ──────────── v0.6.2
  Installed Rotations ─────────────────── v0.13.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Colors ────────────────────── v0.9.5
  Installed Inflate ───────────────────── v0.1.1
  Installed Distances ─────────────────── v0.8.2
  Installed IntervalSets ──────────────── v0.4.0
  Installed ImageMetadata ─────────────── v0.7.2
  Installed ImageMorphology ───────────── v0.1.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed FFTViews ──────────────────── v0.3.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed ImageAxes ─────────────────── v0.6.1
  Installed IdentityRanges ────────────── v0.3.1
  Installed Conda ─────────────────────── v1.3.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed AbstractFFTs ──────────────── v0.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed ImageDistances ────────────── v0.1.1
  Installed CatIndices ────────────────── v0.2.1
  Installed FFTW ──────────────────────── v0.3.0
  Installed ComputationalResources ────── v0.3.0
  Installed Clustering ────────────────── v0.13.3
  Installed Ratios ────────────────────── v0.3.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed FixedPointNumbers ─────────── v0.5.3
  Installed FileIO ────────────────────── v1.2.1
  Installed ImageFiltering ────────────── v0.6.5
  Installed DataStructures ────────────── v0.17.9
  Installed ColorTypes ────────────────── v0.7.5
  Installed LightGraphs ───────────────── v1.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed SimpleWeightedGraphs ──────── v1.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed IndirectArrays ────────────── v0.5.1
  Installed MLBase ────────────────────── v0.8.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed ImageTransformations ──────── v0.8.0
  Installed VersionParsing ────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed MatrixNetworks ────────────── v1.0.0
  Installed ImageShow ─────────────────── v0.2.1
  Installed Graphics ──────────────────── v0.4.0
  Installed PaddedViews ───────────────── v0.4.2
  Installed EllipsisNotation ──────────── v0.4.0
  Installed ProgressMeter ─────────────── v0.9.0
  Installed Arpack ────────────────────── v0.4.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed KahanSummation ────────────── v0.1.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Interpolations ────────────── v0.12.8
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          1.9%####                                                                       6.2%#######                                                                   10.7%############                                                              17.9%#################                                                         24.9%###########################                                               38.2%################################                                          44.7%############################################                              62.3%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [643f3195] + ImageSegmentationEvaluation v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
