Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageShow ──────────────────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Requires ───────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageMagick ────────────────── v1.1.6
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Tables ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed Compat ─────────────────────── v3.18.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageTransformations ───────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Images ─────────────────────── v0.22.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Parsers ────────────────────── v1.0.10
  Installed JSON ───────────────────────── v0.21.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
